36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.901548862 -4.855590343 26.380968094
C 9.597964287 -3.294197083 24.158937454
C 9.414619446 -2.159482002 23.360200882
C 10.553806305 -1.803683519 22.991523743
C 11.140550613 0.225077122 23.744327545
C 12.499083519 0.565892220 24.465709686
H 13.980297089 -0.251721382 23.329732895
C 13.618785858 -1.039887309 22.857727051
C 11.461157799 -1.872567177 22.257825851
N 8.291787148 -3.432721615 24.799648285
O 9.197964668 -5.535638332 25.966201782
O 8.796341896 -3.607711077 27.232267380
S 8.297598839 -4.465438366 26.191411972
C 13.348019600 -0.853501260 21.985715866
C 7.218061447 2.656682253 29.297937393
C 6.057126522 2.711738110 30.023223877
C 5.726404667 3.504644156 30.648099899
C 5.310409546 1.437853575 29.820993423
C 5.898285866 0.642153442 29.015357971
C 11.833714485 -0.123737134 24.367502213
C 10.959218979 -0.459328711 25.567413330
C 10.537506104 -3.119597435 24.797554016
C 11.402223587 -2.055183649 23.207790375
C 8.881907463 -1.363051176 25.779382706
C 8.350475311 -0.514135361 26.505020142
C 7.030380726 0.523478866 28.223045349
C 7.644083023 1.650542378 28.511165619
N 12.619996071 -1.337666512 23.805082321
N 10.211901665 -1.422953248 25.483760834
O 7.955414295 -2.279779196 25.388877869
O 7.421397209 -0.417539537 27.310207367
H 11.118757248 0.158901885 26.383804321
H 9.808080673 -4.196275234 23.632568359
H 14.350797653 -1.874407768 22.697748184
H 6.728021622 -1.108802795 27.022201538
H 4.434641361 1.287757397 30.334882736
