36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.824212551 -4.808296204 26.554605484
C 9.616690636 -2.974802256 24.519962311
C 9.267335892 -1.483988881 23.175819397
C 10.098567963 -1.784478426 23.840227127
C 10.937085152 0.249927253 24.105844498
C 12.439218521 0.716837406 24.684625626
C 13.639282227 0.090767413 23.244071960
C 13.460140228 -1.373633742 22.334487915
C 11.364226341 -1.602154732 22.305677414
N 8.133094788 -3.391973495 24.969272614
O 9.116771698 -5.425624847 26.004795074
O 8.751283646 -3.534349442 27.369232178
S 8.204785347 -4.360820293 26.336210251
C 13.280740738 -0.823974967 22.983604431
C 7.102441788 2.645681143 29.223077774
C 6.045691967 2.803520918 30.025068283
C 5.701267242 3.604472637 30.683435440
C 5.535152435 1.543911695 29.724723816
C 5.786331177 0.492398351 29.056665421
C 11.715300560 -0.020721437 24.598888397
C 11.203635216 -0.181344450 25.531774521
H 10.602146149 -3.311868429 25.073558807
C 11.400566101 -2.056276083 23.211948395
C 8.649139404 -1.353555441 25.805358887
C 8.251205444 -0.441603720 26.638908386
C 7.014824390 0.660941005 28.339635849
C 7.707046986 1.883838773 28.396917343
N 12.325950623 -1.297058105 23.994026184
N 9.805492401 -1.616669774 25.245767593
O 7.712013245 -2.216804981 25.545967102
O 7.483227253 -0.279557467 27.594942093
H 12.672707558 -1.753991365 24.808509827
H 9.669022560 -3.844358683 23.809970856
H 8.508127213 2.153918505 27.797782898
H 11.672222137 -3.083288908 23.045867920
H 5.192166328 -0.357954234 29.043783188
