36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.722548008 -5.017714977 26.512435913
C 9.218071938 -3.425606012 24.524124146
C 9.555721283 -1.630322218 23.015872955
C 10.840312958 -1.736704469 22.991344452
C 10.695632935 0.308304608 24.043289185
H 12.288754463 0.566467643 24.636100769
C 13.578792572 -0.157595888 23.273145676
C 13.337722778 -1.510143042 22.319702148
H 11.131134987 -1.766713142 22.005058289
N 8.135731697 -3.924359083 24.762912750
O 9.031901360 -5.714367390 26.220392227
O 8.508583069 -3.740069866 27.378320694
S 8.114680290 -4.604288101 26.302167892
C 13.105669022 -1.008483768 22.896781921
C 7.137716293 2.950640678 29.294530869
C 5.928967953 2.718761683 30.087848663
C 5.517560959 3.434920549 30.727115631
C 5.510090828 1.478776932 29.787002563
C 5.974450111 0.605418563 29.041902542
C 11.519228935 -0.142290279 24.480598450
C 10.928494453 -0.770604968 25.515897751
C 10.316896439 -2.810682297 24.780321121
C 11.478783607 -2.711945772 23.755056381
C 8.359910011 -1.519100666 25.854711533
C 7.968804359 -0.289327025 26.673500061
C 7.179856777 0.591745734 28.217775345
C 7.640180588 1.847519636 28.562936783
N 11.966544151 -1.347835779 23.647176743
N 10.167923927 -1.780070186 25.632411957
O 7.465008259 -2.307972431 25.588788986
O 7.384380817 -0.492608696 27.711063385
H 11.381369591 -3.699933529 23.187776566
H 12.364806175 -3.112739563 24.396768570
O 8.319642067 -0.115143582 25.469898224
N 9.303618431 -2.091488361 26.550577164
H 7.422825813 3.966235399 29.279136658
