36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.820590496 -5.055142879 26.483713150
C 9.568262100 -3.532795191 24.304384232
C 9.079520226 -1.845628977 23.239912033
C 10.457588196 -1.527289629 23.201730728
C 11.087484360 0.073212296 23.718357086
C 12.531852722 0.353390962 24.604146957
C 13.510498047 -0.293461263 23.014413834
C 12.868710518 -1.266374230 22.703376770
C 11.924130440 -1.554664135 22.144174576
N 8.180408478 -3.620083094 24.888612747
O 9.101803780 -5.702108860 26.026136398
O 8.707005501 -3.800189495 27.323377609
S 8.206448555 -4.628715038 26.275918961
C 13.577416420 -1.461468935 22.192441940
C 7.169790745 2.596311331 29.421537399
C 6.031157494 2.703092337 30.092983246
C 5.666405678 3.420529127 30.677017212
C 5.447947979 1.453893304 29.753782272
C 5.932887077 0.450493366 28.985256195
C 11.743757248 -0.299116671 24.377399445
C 10.744213104 -0.523785412 25.504404068
H 10.473592758 -3.399325371 24.900949478
C 11.852181435 -2.470507145 23.718318939
C 8.695695877 -1.514684677 25.840410233
C 8.444110870 -0.441797853 26.736795425
C 7.021511555 0.333726764 28.342435837
C 8.589966774 1.745131254 28.421182632
N 12.286560059 -1.596037030 23.809829712
N 9.889661789 -1.491082907 25.331966400
O 7.860774517 -2.472216368 25.526031494
O 7.463927746 -0.571080148 27.587797165
N 9.303347588 0.504459798 26.781990051
H 9.622862816 -4.382590294 23.665336609
C 9.821287155 -2.193284512 23.937549591
C 7.790811062 1.583251715 28.645738602
N 10.455693245 0.255802542 26.341655731
