36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.899188995 -4.887441158 26.459829330
C 9.180011749 -3.110640764 24.032342911
C 9.435667992 -1.640011072 23.039588928
C 10.474457741 -1.599433303 23.170694351
C 10.738543510 -0.528086305 24.643390656
H 12.441212654 0.664819658 24.361473083
C 13.922106743 -0.249821723 23.093488693
C 13.176807404 -0.954190969 22.895317078
C 11.141464233 -1.578339219 22.197416306
N 7.989405155 -3.626693726 24.153556824
O 9.083202362 -5.789855480 26.511426926
O 8.738325119 -3.584918261 27.253831863
S 8.282211304 -4.625751019 26.414041519
C 13.385944366 -1.262663603 22.047451019
C 7.274113655 2.598834515 29.201856613
C 6.086771011 2.723910093 30.013572693
C 5.689186096 3.501505852 30.708875656
C 5.524268627 1.499116421 29.711828232
C 6.031227112 0.590053141 28.965848923
C 12.149130821 -0.234615132 24.102258682
C 10.793561935 -0.459563226 25.686307907
C 11.067579269 -2.912852764 24.629135132
C 11.307505608 -2.260653973 23.807737350
C 8.651004791 -1.388737321 25.811460495
C 8.244282722 -0.140533388 26.472372055
C 7.175666332 0.567963600 28.242734909
C 7.845798969 1.849750280 28.354032516
N 12.443143845 -1.448219895 23.795356750
N 9.907219887 -1.292885303 25.406112671
O 7.921289444 -2.246133089 25.603296280
O 7.586443424 -0.462723047 27.593290329
O 8.334790230 0.876616418 25.925540924
H 8.654129982 2.138662815 27.763698578
C 9.008126259 -4.060232162 24.663103104
H 11.282568932 0.021723166 26.587339401
H 9.864709854 -4.750319958 24.736419678
