33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.901522636 1.988824368 22.353439331
C 9.216657639 1.117004871 23.392066956
H 8.298596382 1.379937172 23.821344376
H 7.927386761 -0.733018816 23.315900803
N 8.869315147 -1.138278961 23.346994400
C 9.702869415 -0.153464437 23.404325485
C 11.165007591 -0.353408933 23.217235565
C 12.344019890 0.419007361 23.156879425
C 13.399481773 0.247027203 22.885501862
C 11.852231979 -1.440475464 22.982805252
N 10.600733757 2.927081108 22.446458817
O 9.627735138 1.656041622 21.262918472
S 13.358314514 -1.195943594 22.215284348
C 8.140605927 -0.653721213 20.471429825
N 7.425580025 -1.422946572 18.605974197
C 6.705089569 -0.319830388 18.349889755
S 5.348120689 -0.082089610 19.361753464
C 5.231159210 1.652940512 18.839168549
H 4.299192429 2.038229942 19.261960983
C 6.387858391 -3.373893738 20.722787857
C 6.305624962 -4.964159012 22.469669342
H 6.452711582 -5.177058220 23.527133942
C 5.934377193 -5.778297901 21.807954788
N 7.492424011 -1.603093743 19.974615097
N 6.920600891 0.406720132 17.499750137
N 6.769237041 -3.708437443 22.027973175
H 5.301638126 1.653292537 17.713764191
O 5.831676483 -4.053484917 19.886861801
H 6.086486340 2.250600815 19.233190536
H 11.562335014 -2.450762749 23.336811066
N 6.539503098 -2.078807354 20.576601028
H 7.313160896 -3.129647255 22.618919373
O 8.285172462 0.457652152 20.575801849
