33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.712657928 1.767601013 22.345346451
C 9.936984062 0.543473423 23.123096466
H 8.067444801 0.447276741 23.943857193
H 7.250071526 -1.339551210 22.984802246
C 8.161886215 -1.149048328 22.576705933
H 9.240521431 -0.918230414 24.359430313
C 11.040387154 -0.352774382 22.932514191
C 12.360412598 -0.045608249 23.046709061
C 13.338050842 -0.290422529 22.749294281
O 11.223512650 -1.430630207 22.449176788
H 10.593563080 2.470252037 22.311183929
H 9.420467377 1.426894307 21.318393707
H 13.485424995 -1.230203390 22.099937439
C 8.179933548 -1.553446293 21.256040573
C 7.338623047 -1.659882545 19.104326248
C 6.865075588 -0.453403831 18.637910843
C 5.553855419 -0.181064442 19.196477890
C 5.358232975 1.139937878 19.007902145
H 4.457786083 1.554295421 19.535495758
C 6.684917927 -3.192419529 20.691520691
C 6.578499794 -4.801046371 22.384168625
H 6.398602486 -5.096782684 23.415714264
C 6.809210777 -5.711860657 21.593395233
N 7.538312912 -2.106896400 20.270830154
H 6.837653160 -0.243738621 17.531547546
N 6.812801361 -3.482555628 21.975593567
H 5.398020744 1.455601335 17.917564392
O 5.936857700 -3.668159485 19.864072800
O 7.772929668 0.499331027 19.244634628
H 8.864526749 2.323311806 22.777179718
H 7.407838821 -6.192821503 20.877346039
S 6.978121758 1.792722940 19.744606018
C 8.855731010 -0.273446530 23.569950104
