33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.914496422 2.107439280 22.151807785
C 9.499188423 1.113049746 22.586400986
H 7.617380619 0.775266111 23.777189255
H 7.495361328 -0.880459249 23.613695145
C 7.957468033 -0.104468614 23.156591415
H 9.937087059 -0.631947577 23.633832932
C 12.056433678 -0.747250140 22.560754776
C 12.740394592 0.378683060 23.007484436
O 13.587336540 0.903486550 23.013881683
C 11.486529350 -1.456219435 22.286468506
N 10.641084671 3.403665781 22.311714172
O 9.257700920 1.437978506 21.311752319
O 13.147639275 -1.222665310 21.981063843
C 8.457984924 -2.094767332 20.793615341
C 7.245722771 -1.333911538 18.845006943
C 6.736740589 -0.379091918 18.444377899
C 5.643543720 0.249244019 19.254144669
C 5.084594250 1.428280830 18.716098785
O 4.118627548 1.940994024 19.317182541
C 6.573600769 -3.233791590 20.236087799
C 6.365191936 -4.710932255 22.164216995
H 6.529714584 -4.928882122 23.170974731
H 5.907290936 -5.461281776 21.634544373
N 7.449862480 -2.171062231 19.883108139
N 7.152860165 -0.000542198 17.496868134
N 6.871859550 -3.603726387 21.536022186
O 5.598120689 1.880676985 17.680786133
O 5.740394115 -3.743556499 19.580255508
O 9.518346786 -1.652384400 20.737730026
H 5.367028236 -0.177710488 20.149509430
N 9.377417564 -0.067883536 23.155780792
O 7.994804382 -2.934238911 21.871780396
H 7.533150196 0.054949451 22.166179657
