33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.502640724 1.982228398 22.294929504
C 9.033769608 1.145617127 23.092384338
C 7.836119175 0.894277692 23.616659164
C 7.453647137 -0.419934213 23.421415329
C 8.545963287 -0.898733795 23.264760971
C 9.678946495 -0.267565936 23.302755356
C 10.975378990 -0.533999801 23.141193390
H 13.426121712 0.862403929 23.505924225
C 13.075709343 -0.096835062 23.360221863
H 11.237302780 -1.464763999 22.701585770
H 10.102293015 2.866444826 22.539144516
O 9.134771347 1.603933930 21.314527512
H 13.322434425 -0.633121610 22.395801544
H 8.139530182 -1.575553417 20.787397385
S 7.335076809 -1.796415329 18.731945038
C 6.268049717 -0.476333797 18.544435501
C 5.475770950 0.132011324 19.270084381
C 4.827289104 1.205414176 18.950563431
H 4.094192028 1.815315127 19.451049805
C 6.413348198 -2.939957857 20.990154266
C 6.093655109 -4.736664772 22.423255920
H 6.233636856 -5.068481922 23.430128098
C 5.725730419 -5.521360397 21.778575897
N 7.166683674 -1.812315822 20.511577606
N 6.001640797 0.212669581 17.429975510
N 6.610410213 -3.443285704 22.082981110
O 5.393249035 1.352886200 17.771451950
O 5.525224686 -3.924174786 19.957328796
H 6.634246826 -0.972854316 21.031063080
H 5.718105316 -0.287306249 16.578149796
O 11.738430023 0.405083925 23.489225388
H 13.366794586 -0.773777008 24.203847885
O 4.878986359 -2.956287861 20.323659897
