33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.415231705 1.910821915 22.186391830
C 8.713072777 1.187912464 23.327630997
H 7.866878510 1.565342307 23.839601517
O 6.827807426 -0.578706980 23.491771698
C 7.846165180 -0.936445534 23.086812973
C 10.246609688 -0.524752319 23.476753235
C 11.264295578 -0.659526289 22.658199310
H 12.797626495 0.553152263 23.639652252
C 12.662177086 -0.041049618 22.744264603
H 11.266213417 -1.680818439 22.246574402
N 10.213195801 2.971489191 22.354551315
O 9.069187164 1.367372394 21.112121582
H 13.465363503 -0.716596842 22.335895538
H 8.675414085 -1.167229772 20.621095657
H 7.354137421 -1.526099443 17.718084335
C 6.722412586 -0.699451506 18.101863861
C 5.446110725 0.091887474 19.362819672
C 5.013060093 1.145399094 18.903362274
H 4.268625736 1.816349864 19.295488358
C 6.272070408 -3.233287573 20.456287384
C 6.017385483 -4.871196270 22.218181610
H 6.141861916 -5.144827843 23.249677658
H 5.743098736 -5.701216698 21.600280762
N 6.873476505 -2.009489059 20.162788391
N 6.487363815 0.398608387 17.362674713
N 6.332357883 -3.672783613 21.756359100
O 5.657549858 1.295794368 17.736087799
O 5.715695858 -3.807045937 19.559671402
C 9.081367493 -0.106968209 23.413940430
C 7.791316509 -1.625539780 20.985240936
C 6.264087677 -0.945091903 19.303813934
N 7.650846004 -1.804643631 22.285770416
O 11.669619560 0.370379239 21.893102646
