33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.497385025 2.111522198 22.325529099
C 8.898365021 1.137652516 23.445308685
O 7.961404800 1.339132786 24.147865295
H 7.513450146 -0.892838597 23.287521362
C 8.412624359 -0.835611045 22.716310501
C 9.482150078 -0.099414751 23.112728119
C 10.853956223 -0.185441881 22.764295578
N 12.650505066 0.907972157 23.332754135
C 13.300876617 0.051409155 22.881946564
C 11.696801186 -1.061480165 22.314685822
N 10.855626106 2.321063280 22.459913254
O 9.088244438 1.662164927 21.211227417
S 13.221158028 -1.219258666 21.999301910
C 8.218710899 -1.124626040 21.416944504
N 7.192518234 -1.610865116 18.525596619
C 6.567214966 -0.400417596 18.381164551
C 5.621580601 0.119569719 19.180059433
C 5.108690262 1.203321218 18.898075104
H 4.325893879 1.799272299 19.406070709
C 6.595790863 -3.087271214 20.303590775
C 6.322575092 -4.800296783 22.193859100
H 6.459908962 -5.080614090 23.222368240
H 5.945995808 -5.645597458 21.635139465
N 7.165754795 -2.022731066 19.848392487
N 6.637846947 0.584366679 17.454507828
H 7.253991127 -3.034080982 22.336597443
O 5.763051510 1.492005467 17.747381210
O 5.908330917 -3.773550749 19.487140656
H 5.823174000 -4.721846104 19.615472794
H 9.000108719 3.096878529 22.575077057
C 6.737957478 -3.613336086 21.663862228
C 11.484225273 1.110027075 22.849925995
N 7.681923389 -1.043309331 20.565176010
