33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.002742767 1.440944672 22.675394058
H 9.444468498 1.620169759 23.714370728
H 7.935528755 1.387157083 23.120227814
O 7.191843033 -0.762191355 23.055841446
C 8.260505676 -0.722497106 22.908857346
C 9.457969666 -0.215650812 22.739036560
C 11.323215485 -0.281512141 22.775041580
O 11.826371193 0.410286486 23.614400864
H 13.710593224 -0.116072565 22.490139008
C 12.330851555 -0.896949708 22.190225601
H 9.908170700 3.159300089 21.952848434
O 8.666023254 1.547673583 21.170076370
N 13.440858841 -0.970416367 21.840543747
C 8.077065468 -1.768560648 20.590471268
S 7.431285858 -1.874257326 18.313051224
C 6.508979797 -0.414671957 18.285791397
C 5.545744419 0.054711405 18.957487106
C 4.973071575 1.164126396 18.762792587
H 4.196903229 1.735412121 19.274749756
C 6.396777153 -3.277911186 20.346889496
C 5.819178581 -4.884542942 22.066633224
H 6.159289360 -5.165447235 23.071241379
H 6.083265305 -5.743124485 21.444145203
N 7.359293461 -2.257426500 19.962848663
N 6.568229198 0.550386846 17.417510986
N 6.444332123 -3.625709057 21.652223587
O 5.676832676 1.445064425 17.670370102
O 5.662138462 -3.729692221 19.523096085
H 6.605881691 -2.880148888 22.300914764
O 10.365705490 -0.509265006 21.957857132
H 10.654094696 1.731057405 21.244108200
C 9.688334465 2.079405308 21.708448410
H 4.725406170 -4.749640465 21.941257477
