33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.379211426 1.858400464 22.368059158
O 9.574917793 1.070514083 23.598312378
H 7.407630444 0.566793203 23.776590347
C 7.833091259 -0.250442177 23.445835114
C 8.694319725 -0.717621028 23.055454254
C 9.901253700 -0.108249523 23.274595261
C 11.295508385 -0.461137235 22.896156311
C 12.330225945 0.328672200 22.990728378
H 13.351934433 0.090549812 23.214933395
C 11.895906448 -1.303268433 22.206773758
H 10.136917114 2.660952091 22.329813004
O 9.356054306 1.181975245 21.339246750
S 13.103406906 -1.704349399 21.491569519
N 8.586865425 -1.816712379 21.039041519
H 7.221858978 -2.185206890 18.777946472
C 6.132110596 -0.263660640 18.577602386
C 5.533866882 -0.198041692 19.337423325
C 5.020056248 0.991136253 18.672525406
H 4.091700554 1.437868714 19.180700302
C 6.192302704 -3.328917980 20.309095383
C 6.110013008 -4.957446098 22.201351166
H 6.175217152 -5.234901905 23.228870392
H 5.892684460 -5.799470901 21.599767685
N 6.986987114 -2.305404663 19.776296616
N 6.714492798 -0.173189938 17.669622421
N 6.394659042 -3.769133806 21.763423920
O 5.361486435 1.691229463 17.714242935
O 5.845615387 -4.340477467 19.585374832
H 7.766840935 -2.403454304 21.670873642
H 12.169706345 1.388283610 22.747888565
O 5.602869987 -2.224430799 20.090776443
H 8.365699768 2.289139271 22.506761551
N 7.647280693 -1.342381239 20.545799255
