33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.092062950 2.114740610 22.126194000
C 9.973251343 1.277881265 23.193336487
H 7.755373478 0.662401974 24.101900101
C 7.911348343 0.006571607 23.205499649
C 8.972335815 -0.665775836 23.156274796
C 10.160165787 0.038980186 23.259700775
C 11.506534576 -0.288284630 22.973707199
S 12.644460678 0.919549406 23.474184036
C 13.561069489 0.097025037 22.720436096
N 11.958480835 -1.283402205 22.305078506
N 10.777312279 3.258816957 22.242755890
O 9.519781113 1.566830158 21.164657593
S 13.581400871 -1.230444908 21.945846558
H 8.477022171 -1.670088291 20.804754257
C 7.919107914 -1.374939799 18.898847580
C 7.170342922 -0.218634680 18.571035385
C 6.374982357 0.484600782 19.461887360
C 5.574343204 1.472250223 18.879087448
Cl 4.235879421 2.138868093 19.785820007
C 6.964838028 -3.104321241 20.536506653
C 6.425055981 -4.601883411 22.375726700
H 6.975053310 -5.073132992 23.199192047
H 6.222216606 -5.419424534 21.656253815
N 7.824282646 -1.997889161 20.070632935
H 7.301115513 0.268704146 17.599725723
N 7.106570244 -3.452218771 21.810670853
O 5.807792187 1.889904499 17.754817963
O 6.205009460 -3.602625847 19.721174240
H 7.672227859 0.672940016 22.318923950
O 7.929202080 -1.423867226 23.040607452
H 5.470501900 -4.217200279 22.794487000
H 6.568899155 0.454779357 20.525808334
H 8.732496262 -1.642954230 18.213882446
