33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.634792328 1.699262142 22.792762756
C 9.473990440 0.988403201 22.991914749
H 8.627476692 1.326663494 23.622711182
H 7.683734417 -0.841579199 23.154848099
C 8.635806084 -1.288543105 22.840322495
C 9.748414993 -0.475700408 23.180454254
C 12.081056595 -0.409032166 22.679893494
C 12.045362473 0.927244067 22.869194031
H 13.036540985 1.353168011 22.899791718
H 11.110164642 -2.170861483 22.684850693
Cl 10.751673698 3.292992353 22.546312332
Cl 8.874561310 1.294406891 21.245424271
S 13.468558311 -1.107339025 22.022232056
N 8.786023140 -1.336379647 21.372665405
H 7.398491383 -2.166384697 18.879749298
C 6.368048668 0.024509640 18.401678085
C 5.552707672 0.551813602 19.922697067
C 5.169659615 1.416872501 19.002809525
H 4.428260803 2.206016302 19.068128586
C 6.578457832 -3.285737038 20.512674332
C 6.336650848 -4.771349430 22.291276932
H 6.410916328 -5.068290234 23.308193207
H 5.992695332 -5.561379433 21.656078339
N 7.428323269 -2.345867872 19.874893188
N 6.106330872 0.984464288 17.884843826
N 6.771216393 -3.588204622 21.847084045
H 6.000691891 1.598948717 17.122488022
O 5.723245621 -3.770393133 19.840045929
N 6.180328369 -0.419429988 19.356988907
H 8.708297729 -2.329953432 23.214059830
C 10.972810745 -1.140596509 22.898395538
H 5.441728592 0.649921894 21.024538040
C 8.285848618 -1.768995166 20.585586548
