33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.833373070 1.929446459 22.225914001
C 9.690958023 1.108243465 23.363805771
H 7.410836697 0.279083312 23.522207260
C 7.768503189 -0.592697740 23.026075363
C 8.921449661 -0.903999567 23.224781036
C 9.986563683 -0.137200341 23.232389450
C 11.261322021 -0.623131990 22.809206009
C 12.289341927 -0.097426392 22.893833160
H 14.263097763 0.533779502 22.770275116
H 11.352132797 -1.510020256 22.261363983
N 10.524550438 3.025930643 22.331727982
O 9.249373436 1.433155656 21.249399185
H 13.645030022 -1.088583589 21.915798187
C 7.274663448 -1.875573874 20.977657318
S 7.433557510 -1.778021693 18.333148956
C 6.583699226 -0.309051484 18.001749039
C 6.006234646 0.293909311 19.204648972
C 5.063072205 1.284893155 18.785079956
O 4.138114929 1.836636305 19.374759674
C 6.446741581 -3.245038033 20.745223999
C 6.138175488 -4.996373653 22.343524933
H 6.335738182 -5.333383560 23.294885635
H 5.952220917 -5.754331112 21.626760483
N 7.384293556 -1.344478130 19.873878479
N 6.356264591 0.478028983 17.069381714
N 6.184129238 -3.703291416 21.981367111
O 5.568500519 1.464735031 17.552711487
O 6.065824509 -3.645694494 19.699899673
C 13.530819893 -0.112182103 22.562530518
C 7.205965519 -1.351741195 22.086118698
H 5.704697609 -3.079527140 22.609745026
N 6.854399204 0.036999416 20.126592636
H 7.192309856 0.634416759 20.874517441
