33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.503433228 1.480480433 22.359342575
O 8.450963020 1.532299638 23.310867310
C 7.444641113 0.763169169 23.145351410
C 7.746415615 -0.496800363 22.570949554
C 9.030598640 -1.017865777 22.607570648
C 9.924592972 -0.082354128 22.877754211
C 11.222790718 -0.188599542 22.995761871
H 11.832098007 0.481743753 23.610734940
H 13.774529457 -0.138030469 22.608348846
C 12.078922272 -0.884577215 22.394033432
H 10.247642517 2.302940607 22.584899902
O 9.237486839 1.415396333 21.164106369
H 13.749199867 -1.402629018 21.241588593
C 7.619741917 -1.605535626 20.623060226
H 7.291123867 -2.130253553 18.720680237
C 6.344210148 -0.184773028 18.224761963
C 5.532321453 0.025484366 19.249851227
C 4.962474346 1.131801128 18.730012894
H 4.184721947 1.794436693 19.168725967
C 6.415819168 -3.396707296 20.300373077
C 6.203893661 -4.892348766 22.108346939
H 6.394737720 -5.188635826 23.123161316
H 5.786952972 -5.680273533 21.516349792
N 7.269463539 -2.320076466 19.720113754
N 6.420628071 0.499154598 17.202587128
N 6.591316223 -3.709748030 21.613193512
O 5.498241901 1.366142154 17.532423019
O 5.626394272 -3.870139599 19.551811218
H 6.425455570 1.082824469 23.330291748
N 7.199676037 -1.090431929 21.576925278
H 5.390764713 -0.510403395 20.152996063
C 13.279027939 -0.849065065 22.042543411
H 9.338562965 -2.028558731 22.344711304
