33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.602825165 1.585180998 22.301385880
C 8.527288437 1.186786413 23.326011658
H 8.006937027 1.700438499 24.050575256
H 7.105201244 -0.334394842 23.200109482
C 8.857818604 -1.018085837 22.715291977
C 10.075306892 -0.461566359 22.987800598
C 11.437912941 -0.412176192 22.830743790
N 12.653801918 0.305323213 23.436294556
C 13.385200500 -0.153865233 22.898151398
C 12.059740067 -1.374633908 22.194538116
H 10.093032837 2.567647219 22.503620148
O 9.248149872 1.453084350 21.111310959
S 13.513602257 -1.355388999 21.770185471
C 8.214594841 -1.925865650 20.881402969
H 7.439626217 -2.327899218 18.083997726
C 6.507757664 -0.458093017 18.593084335
C 5.770927906 0.262811184 19.585054398
C 5.205759525 1.288323164 18.931877136
H 4.443675518 1.960253477 19.305658340
C 6.587192059 -3.396811008 20.492746353
C 6.286903858 -4.910796165 22.221376419
H 6.323613644 -5.236352444 23.236166000
H 5.989689827 -5.694116116 21.547363281
N 7.374687672 -2.251556873 20.040882111
N 6.568633080 0.322193831 17.510055542
N 6.686100006 -3.732249737 21.804895401
O 5.810230732 1.354778767 17.713201523
O 5.884498119 -3.918538332 19.684526443
C 7.079898357 -1.712120056 18.844076157
N 8.079299927 -0.084186748 23.125675201
Cl 5.798148155 0.097181648 21.256502151
N 10.532299042 0.553386748 22.661272049
N 8.761959076 -2.000329971 21.858486176
