33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.715734482 1.733474731 22.381866455
C 9.209839821 0.869592905 23.334672928
H 8.300994873 1.144113779 23.844608307
H 7.772552013 -1.152322769 23.699842453
C 8.794620514 -1.442454457 23.479118347
C 9.692566872 -0.409220129 23.419378281
C 11.094200134 -0.689782917 23.132017136
C 12.249873161 -0.005365906 23.331325531
C 13.258259773 -0.227026120 22.787984848
S 11.694479942 -1.854141951 22.380508423
H 10.306712151 2.645758152 22.506351471
H 9.420310020 1.388752341 21.356134415
S 13.387203217 -1.294897318 21.856082916
C 8.344523430 -1.674486756 20.916938782
C 7.273597240 -1.679544568 19.099060059
C 6.854862690 -0.471374750 18.667465210
O 5.599215508 -0.219154105 19.247259140
C 5.465639114 1.172785997 18.966472626
H 4.597321510 1.631847620 19.545118332
C 6.611853123 -3.420905828 20.742221832
C 6.401267529 -4.987289906 22.464349747
H 6.544850826 -5.252777100 23.485610962
H 6.044546127 -5.792758465 21.833301544
C 7.467570305 -2.243249416 20.219205856
H 6.902058601 -0.224026054 17.573215485
N 6.809018612 -3.783862352 22.041822433
H 5.370738029 1.370135427 17.840778351
O 5.828873634 -3.900522232 19.991470337
H 6.925404549 2.826899529 19.472322464
C 6.821196079 1.777761221 19.391902924
S 8.035055161 0.678357363 19.590265274
S 8.853671074 -4.128059864 23.788993835
N 9.068174362 -2.730584383 23.344852448
