33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.383052826 1.804227352 22.164802551
C 8.799750328 1.058652163 23.249961853
H 7.953728199 1.384228468 23.763809204
H 7.345980644 -0.958429456 23.215608597
C 8.362751961 -1.260978699 23.138607025
C 9.338486671 -0.283397406 23.362098694
C 11.317549706 -0.645345032 23.044036865
C 12.702612877 0.263829052 23.190101624
C 13.493881226 0.097347006 22.767919540
C 12.131328583 -1.395644307 22.249423981
N 10.018003464 2.850250483 22.200317383
O 9.062909126 1.208032489 21.005901337
S 13.496659279 -1.271690369 21.799959183
O 8.237032890 -1.584151030 20.795265198
H 7.657444000 -1.894707680 18.292213440
C 6.438404560 -0.310386360 18.688848495
C 5.607594013 0.307789177 19.674432755
C 4.975613594 1.310578585 18.980337143
C 4.075985909 1.979888082 19.305517197
C 6.498614311 -3.176613808 20.584428787
C 6.191743374 -4.773609638 22.282367706
H 6.293806553 -5.104694843 23.309686661
H 5.844865322 -5.541604042 21.615854263
N 7.318333149 -2.068154573 20.185274124
N 6.493066788 0.431948125 17.574508667
N 6.629189491 -3.589681625 21.889949799
O 5.628175259 1.397896290 17.775390625
O 5.786148548 -3.676927090 19.746603012
N 7.052621841 -1.485946894 18.995603561
N 10.516492844 -0.492484897 23.640495300
H 8.607557297 -2.280120134 22.912817001
H 5.602326393 0.124566615 20.732221603
H 9.541917801 0.338821262 21.098608017
