33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.432269096 1.927229762 22.145111084
C 8.812211990 1.158132315 23.356491089
H 8.221335411 1.815195918 23.944990158
C 7.796957970 -0.243111730 23.154098511
H 7.944768429 -1.215106487 23.400943756
C 9.502947807 0.073548272 23.645399094
C 11.066789627 -0.864953458 23.093986511
H 12.676724434 0.749851882 23.560338974
C 13.119406700 0.129998207 22.931190491
C 11.896231651 -1.309503794 22.237327576
N 10.463751793 3.001572371 22.441144943
O 9.054865837 1.501615524 21.041229248
S 13.316025734 -1.048156619 21.840051651
C 7.893971920 -2.026244879 21.228199005
H 7.593602180 -1.872452855 18.214895248
C 6.580731392 -0.123141184 18.624790192
O 5.553929329 0.221772477 19.388175964
C 5.036141872 1.304943323 18.877943039
H 4.256200790 1.931388736 19.332815170
C 6.482915878 -3.118042946 20.388183594
C 6.246156693 -4.815521717 22.300107956
H 6.489501953 -5.184593201 23.285350800
H 5.757286549 -5.528003216 21.697935104
N 7.374941349 -1.985272527 20.170326233
N 6.641215801 0.657754540 17.562574387
C 6.705905437 -3.590473175 21.766609192
O 5.640044689 1.511573672 17.704252243
O 5.732175827 -3.557327032 19.579444885
H 7.035573959 0.097220011 22.542047501
H 8.542681694 -0.624578357 19.153497696
N 10.444667816 -0.546470463 23.963653564
C 7.595934391 -1.152062893 19.013416290
N 7.623551846 -2.781157732 22.238088608
