33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.487565041 2.218796015 22.083271027
C 9.043134689 1.206913590 23.206087112
H 8.178231239 1.391725302 23.800064087
H 7.146728516 -0.837576747 23.041454315
C 8.004102707 -0.820299745 22.438833237
C 9.093446732 -0.314137042 22.999485016
C 11.395095825 -0.008113243 23.007957458
O 12.159769058 0.732083261 23.534587860
H 13.460696220 -0.190576658 22.485599518
O 11.729623795 -1.086356878 22.291526794
N 10.095610619 3.255914450 22.383720398
O 9.155193329 1.727156639 20.980899811
N 13.035216331 -0.990382969 21.989124298
C 7.942794323 -0.841630697 20.944475174
N 7.249928951 -1.299463630 18.686769485
C 6.445862770 -0.165128142 18.414972305
C 5.449488163 0.215281770 19.224187851
C 4.946210384 1.339934349 18.906192780
H 4.199477196 1.964372158 19.412212372
C 5.891989708 -3.237775326 20.524108887
C 5.901536942 -4.894402504 22.354171753
H 6.015727997 -5.233611584 23.351898193
H 5.835912228 -5.690851688 21.631385803
N 7.112490177 -1.560796976 19.994018555
N 6.503568172 0.751416266 17.451044083
C 5.865604401 -3.583901882 21.983512878
O 5.536107540 1.610810280 17.745338440
O 5.625485420 -4.003600597 19.638103485
N 5.951041222 -1.917518020 20.361721039
N 10.015695572 0.234378919 23.143743515
H 13.393234253 -1.648322105 21.347234726
O 8.409905434 0.045577150 20.338212967
O 5.475234032 -2.628430843 22.739810944
