33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.418891907 2.265540838 22.118114471
C 8.871591568 1.342748404 23.226303101
O 8.004396439 1.477765322 23.971845627
O 7.400246143 -0.818421960 23.404466629
C 8.437393188 -0.707121789 22.701848984
C 10.372250557 -0.452154726 22.971698761
C 12.761667252 -0.124368079 23.013729095
C 11.750124931 0.007162518 23.314643860
H 13.694570541 0.413568050 23.219442368
S 11.105832100 -1.731614351 22.013147354
H 10.447692871 2.608963013 22.235506058
H 9.273658752 1.679944038 21.185049057
S 13.029375076 -1.397199869 21.857576370
C 8.166601181 -1.042333484 21.297351837
C 7.304380894 -1.415150642 18.486946106
C 6.570041656 -0.315172791 18.261133194
C 5.619433403 0.245705634 18.977216721
C 5.023909092 1.270280719 18.746021271
H 4.256090641 1.836677790 19.257003784
C 6.470053673 -3.636638880 20.605598450
H 5.566893101 -4.703598022 23.161336899
C 6.247534275 -5.049686432 22.491001129
H 6.296244621 -6.026915073 22.132724762
N 7.386110306 -1.780077457 19.618055344
N 6.539114475 0.651474535 17.294290543
N 6.903945923 -4.038200378 21.883064270
O 5.661562920 1.514178514 17.582399368
O 5.460857391 -3.993461847 20.080322266
H 7.860459328 -3.864965439 22.119455338
H 8.798500061 3.157345295 22.133556366
N 7.570514202 -0.847488999 20.488254547
N 9.341785431 0.062585138 22.977443695
N 7.365635872 -2.947457552 19.966665268
