33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.484112740 1.626160145 22.327142715
O 8.663914680 1.469021559 23.581983566
H 7.765079498 1.203774452 23.689004898
H 7.463835716 -0.889759064 23.047500610
C 8.372482300 -1.353068709 22.645832062
C 9.478485107 -0.487655163 22.774745941
C 11.367764473 0.347411245 22.556930542
C 12.722332001 0.203350693 22.622703552
C 13.633650780 0.533697426 22.749601364
H 11.141860962 -1.730372071 22.050140381
N 10.732396126 3.033493280 22.167871475
H 8.663635254 1.137508988 21.423131943
S 13.626632690 -1.040567756 22.019752502
C 8.158897400 -1.578417540 21.240701675
N 7.048823833 -1.503210187 18.261499405
C 6.382186890 -0.322193205 18.288143158
C 5.517714500 0.212294981 19.349369049
C 4.985025406 1.307130575 18.803651810
H 4.192404270 1.976471424 19.153894424
C 6.470785618 -3.301246643 20.699523926
C 6.103179932 -4.856570244 22.327697754
H 6.186131954 -5.198692322 23.313808441
H 5.797214985 -5.612279415 21.633955002
N 7.583593845 -1.923315644 19.195508957
N 6.472433090 0.589422703 17.335498810
N 6.489413738 -3.647712231 21.981536865
O 5.617720604 1.553068757 17.652397156
O 5.792729378 -3.688941240 19.793060303
C 10.758906364 -0.776067793 22.424976349
H 8.511460304 -2.353883028 23.061203003
C 7.472291470 -2.176121712 20.418529510
C 9.216723442 1.001938224 22.405780792
H 5.437281609 -0.119306408 20.377353668
