33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.545765877 1.697348833 22.035018921
C 8.999379158 0.758746207 23.043542862
C 7.584534645 0.829759955 23.313274384
O 6.968996525 -0.194281951 23.513105392
H 9.011083603 -1.293267846 23.311681747
C 9.625225067 -0.426582485 23.185365677
C 11.008178711 -0.498283625 22.880302429
C 12.137434959 0.130894482 23.192613602
N 13.248630524 0.123246819 22.832244873
C 11.595634460 -1.185220361 21.849716187
H 10.156634331 2.661670923 22.297256470
O 9.326169014 1.338586688 20.873062134
S 13.316685677 -1.185074687 21.898029327
C 8.279888153 -1.826935053 20.466188431
C 6.968962669 -1.738414288 18.819843292
C 6.400046349 -0.581643283 18.500410080
S 5.264377117 -0.198087424 19.695819855
C 4.868765831 1.114365697 18.766149521
H 4.051805973 1.788089991 19.036125183
C 6.492417812 -3.414852142 20.395580292
C 6.312460423 -4.986219406 22.201843262
H 6.539510250 -5.297322750 23.187135696
H 5.676921368 -5.636960030 21.650388718
N 7.252395153 -2.324739456 19.881303787
N 6.558448315 0.320864558 17.532087326
N 6.921512127 -3.920311213 21.601501465
O 5.597519398 1.257879496 17.681325912
O 5.589469910 -3.858325243 19.780525208
H 7.129808426 2.209712505 22.144277573
N 9.198727608 -1.507228613 20.826440811
O 7.076121330 2.060568810 23.129568100
S 10.808194160 -1.557697654 20.392118454
H 7.865967751 -3.715626478 21.878545761
