33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.745027542 2.037847519 22.255720139
C 9.367836952 1.187012553 23.359523773
H 8.535148621 1.439139128 23.976282120
H 7.361732483 -0.469652385 23.620670319
C 9.101810455 -0.924596846 23.210727692
C 10.017543793 -0.043747857 23.366275787
C 11.447013855 -0.192953318 23.131870270
H 12.125535011 0.539700925 23.547636032
H 13.842709541 0.049531579 22.728267670
C 12.129329681 -0.942801714 22.489774704
N 10.561279297 3.392484426 22.502513885
O 9.355756760 1.583962679 21.171409607
S 13.535718918 -0.999880970 22.059602737
H 8.600300789 -0.951756656 21.110126495
C 7.525370121 -1.265752316 18.823137283
C 7.096069813 0.065547980 18.701452255
S 5.620208263 0.117866993 19.619623184
C 5.167111397 1.380360842 18.946514130
H 4.356882095 1.981417179 19.332929611
C 6.443295479 -3.336839914 20.264516830
C 6.428598881 -4.881861210 22.581928253
H 6.533867359 -5.386277199 23.507274628
H 6.102703094 -5.512308121 21.765832901
N 8.020175934 -1.961521029 19.518264771
N 6.856476784 0.800101995 17.547233582
N 6.795972824 -3.670804739 22.576826096
O 5.862849712 1.614112973 17.884296417
O 5.689275742 -3.879495621 19.685762405
N 7.392287254 -2.520434856 20.512266159
C 7.155454636 -2.947860956 21.596200943
H 7.885870457 0.576507390 19.339614868
N 7.909440041 -0.347062767 21.629362106
N 8.017922401 -0.727529049 22.857007980
