33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.679411888 1.878698587 21.999984741
C 9.143640518 1.219363093 23.354946136
O 7.791528702 0.705637693 23.325420380
C 7.880864620 -0.559515834 22.908287048
H 8.517808914 -1.327549458 23.356063843
C 10.035468102 0.227618024 23.441757202
C 11.265168190 -0.064002216 22.898735046
C 12.522588730 0.363224953 23.074407578
O 13.589305878 0.498785526 22.975479126
C 11.822923660 -0.727460623 21.813556671
O 10.445710182 2.841307402 22.157844543
O 9.297224045 1.342856884 20.968282700
H 12.775102615 -1.329586506 21.827066422
C 7.660077095 -1.471361160 20.855308533
S 7.404190540 -1.813862205 18.277515411
C 6.636239052 -0.254319310 18.282281876
C 5.855060101 0.331591785 19.232402802
C 5.062860966 1.469280481 18.753267288
O 4.134961605 1.957302451 19.464344025
C 6.488562107 -3.240473747 20.401521683
C 6.356285572 -4.916722775 22.087652206
H 6.351958275 -5.057375431 23.183820724
H 5.450217724 -5.343957424 21.666391373
N 7.288835526 -2.144205332 19.913450241
H 6.836681366 0.305928707 17.341358185
N 6.651929379 -3.546772718 21.687990189
O 5.419213772 1.923914552 17.649826050
O 5.750088215 -3.730801344 19.581619263
N 7.384283543 -0.959953666 21.842826843
H 7.164901257 -5.579509735 21.670404434
H 9.152367592 2.009517670 24.128068924
H 5.902656555 0.134534135 20.283796310
H 11.310734749 -0.633586168 20.847156525
