33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.640807152 1.880347490 22.247051239
C 9.115259171 1.091799736 23.358013153
H 8.227562904 1.412586212 23.854253769
H 7.589794159 -0.774767280 23.614238739
H 8.802499771 -1.913929343 23.257602692
C 9.584166527 -0.161434114 23.428398132
C 10.887419701 -0.586552978 22.970451355
C 12.042884827 -0.151212603 23.111516953
H 13.921526909 0.276131123 23.078796387
H 11.019318581 -1.436119437 22.350652695
H 10.316958427 2.844412088 22.377220154
O 9.254776955 1.441558123 21.160055161
H 13.265804291 -1.223583817 22.316028595
N 8.064948082 -1.812837720 21.168684006
C 7.112526417 -1.430209756 19.105993271
C 6.456570625 -0.337759078 18.686687469
C 5.416818142 0.086694822 19.563198090
C 4.942735195 1.244284511 19.057647705
H 4.128605366 1.881652594 19.449743271
C 6.469849586 -3.273496628 20.442243576
C 6.283230305 -4.760339260 22.387462616
H 6.488116741 -5.026310444 23.361099243
H 5.792612076 -5.473833561 21.820863724
N 7.299722195 -2.100073814 20.111070633
N 6.509435177 0.603079319 17.661708832
N 6.736632347 -3.523706675 21.758388519
O 5.570723057 1.547100663 17.908720016
O 5.761457443 -3.817954063 19.683797836
H 7.011642933 0.723627508 16.788871765
N 8.571295738 -1.065274000 23.664253235
H 5.087229729 -0.427882850 20.455881119
N 13.180314064 -0.324638635 22.887409210
N 7.626466751 -2.669272423 22.143907547
