33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.695071220 2.015152216 22.320518494
C 9.207923889 1.129926682 23.426712036
H 8.379086494 1.402069688 24.057933807
H 7.774773598 -0.832105875 23.335182190
C 8.709887505 -0.898583055 22.798015594
C 9.720544815 -0.097440414 23.226293564
C 11.238329887 -0.335230231 23.138448715
C 12.452726364 0.353966504 23.310369492
C 13.350534439 0.608203351 23.247045517
C 11.821195602 -1.393511295 22.771596909
N 10.388696671 3.152087450 22.485858917
O 9.331072807 1.496047378 21.236764908
H 12.841404915 -1.403775215 22.185083389
C 8.581568718 -1.699235797 21.597497940
C 7.441030025 -1.297822118 19.317304611
C 6.850470543 -0.223623201 18.676776886
C 6.095719814 0.612399757 19.686088562
C 5.502882004 1.823717117 19.006912231
H 4.580236912 2.127155304 19.507863998
C 7.056309700 -2.643079042 20.627346039
C 6.366695404 -4.863346577 22.438682556
H 6.728146076 -5.062452316 23.397518158
H 5.843192577 -5.625730991 21.950860977
N 7.766551018 -1.753402352 20.331806183
N 6.931657791 0.189857215 17.560985565
N 6.627405643 -3.791987896 21.788490295
H 5.346632957 1.619892359 17.921051025
O 5.459758759 -3.950907230 19.638029099
C 6.204643726 -3.593564272 20.549715042
H 9.133791924 -2.647092342 21.733001709
H 6.263940811 2.623457909 19.079315186
H 11.397037506 -2.402432442 22.997409821
O 6.242708206 0.510202050 20.876577377
