33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.630264282 1.859996319 22.344375610
C 9.128893852 1.025179505 23.473316193
H 8.281345367 1.313791871 24.057243347
C 7.501177788 -0.869909585 23.523910522
C 8.520462990 -0.821707189 23.433959961
C 9.689841270 -0.257463664 23.442903519
C 11.059544563 -0.592452466 23.194168091
S 12.223539352 0.536637723 23.728876114
C 13.443877220 -0.542966485 23.146697998
H 11.317328453 -1.482400298 22.670246124
N 10.184295654 2.985865593 22.496377945
O 9.372303009 1.281822085 21.265411377
S 13.476991653 -1.151713729 21.729433060
H 8.226380348 -1.808225393 20.987096786
C 7.518968582 -1.252790928 19.424240112
C 7.012592793 -0.253135294 18.769605637
C 5.968619823 0.421096444 19.670461655
C 5.044828415 1.134351611 18.743314743
Cl 3.815948725 1.929677606 19.677709579
C 6.689809322 -3.289806604 20.676843643
C 6.227314949 -4.909780025 22.479290009
O 6.385500431 -5.341670513 23.578725815
H 5.707707882 -5.563854218 21.800565720
N 7.487693310 -2.251485109 20.402849197
H 6.861533165 0.056700755 17.712240219
N 6.816277504 -3.733381748 21.977348328
O 5.709665775 1.801566601 17.989351273
O 5.925582886 -3.801606178 19.899181366
H 14.167093277 -0.931679308 23.902025223
O 8.269364357 -0.321918726 19.440793991
F 4.334396839 0.281855851 17.895782471
O 6.149577618 0.587556720 20.822723389
H 7.513925076 -3.349413157 22.621698380
