33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.762035370 2.092795134 22.412580490
C 9.263101578 1.686226249 23.370624542
C 8.421396255 1.076392055 23.868307114
S 7.647053242 -0.135811269 23.687599182
C 8.948256493 -0.856702805 22.942384720
C 10.079903603 -0.607889056 23.131038666
C 11.368936539 -0.380034924 23.060665131
S 12.468261719 0.884105742 23.707050323
C 13.439403534 0.123465106 22.785644531
C 11.673342705 -1.066354752 22.456209183
H 10.477131844 2.974796772 22.423475266
O 9.324944496 1.460118055 21.494525909
S 13.760292053 -0.996674001 21.880067825
C 8.761584282 -1.835375309 21.872192383
C 7.255852699 -1.301436543 19.080125809
C 6.804299831 -0.120779403 18.721315384
C 5.852128506 0.374646634 19.681253433
C 5.298445702 1.432624698 19.103822708
H 4.468084812 2.018911123 19.465482712
C 6.678175926 -3.088437080 20.447134018
C 6.436854362 -4.646409035 22.382682800
O 6.656387329 -4.905497551 23.543838501
O 6.002256393 -5.462058067 21.615695953
N 7.411541939 -2.089826345 19.888479233
N 6.953158379 0.860504806 17.788637161
N 6.907649040 -3.358416080 21.810220718
O 5.990761757 1.753676295 17.992824554
O 5.905380726 -3.699601650 19.815998077
H 7.739463329 1.139800429 17.224573135
Cl 5.835601807 -0.016165473 21.304620743
H 7.612702370 -2.544466734 23.473159790
N 7.773293972 -2.628576279 22.468690872
O 9.497145653 -2.066071749 20.994688034
