33
stable:False satoms:12 tatoms:33 sratio:0.36363636363636365
C 10.011481285 2.072898626 22.371856689
H 9.450484276 1.660912633 23.352804184
C 7.503927708 0.950656414 23.637691498
C 8.058633804 0.143371075 23.420728683
C 8.842175484 -0.857042253 23.074028015
C 10.019676208 -0.450773209 23.006263733
C 11.199272156 -0.504150152 22.841140747
C 12.667062759 -0.040740002 22.813251495
C 13.353916168 0.426500380 22.952533722
O 11.067857742 -1.437900424 22.403463364
N 10.521297455 3.202708483 22.250005722
O 9.266044617 1.482082963 21.533134460
S 13.490197182 -0.962345898 21.955484390
N 8.223423958 -1.476731062 20.600597382
C 6.937090397 -1.260910988 18.977500916
C 6.607253075 -0.191253155 18.219350815
C 5.117084503 0.480618596 19.279243469
C 4.830687523 1.436970353 18.878118515
H 4.126717091 2.098174572 19.229864120
C 6.528764725 -3.057010889 20.308877945
C 6.108973026 -4.947194099 22.500083923
H 6.236411572 -5.446628094 23.395807266
H 5.729274750 -5.480949402 21.710529327
N 7.374725342 -2.070636272 19.978961945
N 6.552089214 0.941943347 17.338447571
N 6.505128860 -3.757706881 22.477872849
O 5.632992268 1.584176898 17.764308929
O 5.748665333 -3.704109669 19.730583191
O 11.304370880 2.185628414 22.368356705
N 6.910925388 -3.056684256 21.599563599
C 7.974642754 -2.141796827 21.656700134
N 8.667959213 -2.067264795 22.753702164
C 6.208570480 -0.518561542 18.924747467
