33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.755164146 2.030095339 22.419462204
C 8.891840935 0.940978885 23.256202698
H 7.959896088 1.133291721 23.715576172
H 7.706749439 -1.213144422 23.400667191
C 8.770717621 -1.361022472 23.442787170
C 9.547462463 -0.273835063 23.341451645
C 11.004530907 -0.353427321 23.003543854
C 11.692030907 0.816257238 22.816310883
C 12.917929649 0.182734996 22.678066254
N 11.649075508 -1.441674471 22.649776459
H 11.175102234 2.954724073 22.152433395
H 8.868257523 2.117640734 21.451393127
S 13.150020599 -1.134506702 22.207586288
H 8.838254929 -1.215425849 21.067483902
C 7.172602177 -1.501981020 19.213251114
C 6.681712151 -0.314499587 18.802698135
C 5.643949032 0.267778844 19.408252716
C 5.069282532 1.256353617 19.096658707
H 4.200973511 1.722060561 19.538864136
C 6.764951229 -3.176953554 20.986930847
C 6.377291679 -4.679832935 22.598854065
H 6.494443417 -5.150283337 23.563352585
C 5.924976826 -5.132017136 21.662088394
N 7.402995110 -2.136161327 20.222904205
N 6.892457962 0.827046156 17.973720551
N 6.861122131 -3.399302959 22.215867996
O 5.842704773 1.587432981 18.025606155
O 5.189748287 -4.046447277 19.561935425
C 5.809290409 -4.146397114 20.486032486
N 8.104174614 -1.616474032 21.118282318
C 9.499443054 1.815171361 22.329092026
H 7.761189461 1.365126610 17.868114471
H 9.170194626 -2.343539953 23.635957718
