33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.562104225 2.065986156 22.393810272
C 9.220438957 1.186198711 23.585439682
H 8.291530609 1.396234870 24.090227127
O 7.597928047 -0.488768429 23.188346863
C 7.932265759 -1.398778915 22.495212555
C 9.964042664 0.090446852 23.844905853
C 11.263773918 -0.210436389 23.218822479
C 12.510813713 0.354205877 23.294149399
C 13.457320213 0.607860863 23.253389359
C 11.662388802 -1.177095413 22.406021118
O 10.219015121 3.129428148 22.505636215
O 9.133641243 1.570600510 21.345117569
H 12.764318466 -1.252039552 22.053186417
N 8.326757431 -1.419563532 21.068410873
C 7.182623386 -1.496240377 18.977725983
C 6.472275257 -0.283720046 18.743022919
O 5.560624123 0.147045359 19.624828339
C 5.018537521 1.292776942 19.215871811
H 4.246942520 1.858698010 19.734369278
C 6.558275700 -3.069469690 20.589733124
C 6.260291100 -4.755456448 22.437625885
H 6.328279495 -5.068064690 23.433618546
H 5.867243767 -5.505400658 21.791141510
N 7.393996239 -1.981481075 20.235595703
N 6.572416306 0.534596086 17.739700317
C 6.761912823 -3.512808323 21.970392227
H 5.565962791 2.336034536 17.323471069
O 5.748082638 -3.575804949 19.847249985
H 10.947139740 -1.912448883 22.022769928
H 7.479738712 -2.159517050 18.196506500
C 7.471740246 -2.660512686 22.614278793
H 9.622327805 -0.617093921 24.588176727
C 5.666445255 1.531478405 18.043931961
