33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.524995804 1.678015947 22.242214203
C 8.953853607 0.855121136 23.325063705
H 8.084678650 1.098683834 23.915166855
O 7.338426590 -1.178833008 23.376279831
C 8.406506538 -1.145890713 22.819290161
C 9.511704445 -0.365820169 23.206640244
C 10.919178009 -0.627579153 22.951887131
C 11.919568062 0.392194718 22.923624039
C 13.029739380 -0.256442696 22.756887436
C 11.382434845 -1.556381583 22.541225433
N 10.616965294 2.454063654 22.499860764
O 9.004957199 1.517256975 21.170427322
S 13.327620506 -1.559682369 22.095443726
S 8.559686661 -1.692405462 21.160129547
H 7.104831219 -2.302367687 18.622110367
C 6.202472687 -0.557352364 18.657501221
C 5.325358391 0.142666847 19.286245346
C 4.876391888 1.261220694 18.919384003
H 4.102741718 1.925747037 19.338834763
C 6.462837219 -3.356254578 20.694503784
C 6.103913307 -5.186655045 22.644350052
H 6.270094872 -5.639997005 23.591533661
H 5.822374821 -5.898108482 21.881282806
N 7.777704239 -2.850124121 20.516857147
N 6.448704720 0.339621395 17.624881744
S 6.427059174 -3.686791182 22.427644730
O 5.669935226 1.305417657 17.784032822
O 5.943540096 -4.244777203 19.983257294
C 11.723601341 1.763418317 22.632276535
C 6.383881092 -1.726110697 19.211126328
N 5.789545536 -2.078457117 20.426465988
H 5.605632305 -1.681840420 21.368154526
H 12.635745049 2.312941551 22.447280884
