33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.649829865 2.025635481 21.973836899
C 9.200406075 1.090460181 23.074312210
S 7.639744282 1.180729032 23.597467422
C 7.415700912 -0.116042800 22.609106064
H 9.190855980 -1.004484773 23.212173462
C 9.796689034 -0.125860810 23.179981232
C 11.173842430 -0.219284907 22.993976593
C 12.244171143 0.834977329 23.457860947
N 13.446629524 0.495675534 22.878789902
C 12.004270554 -0.908635318 22.329675674
N 10.403375626 3.131022930 22.149353027
O 9.180366516 1.660593987 20.920286179
S 13.406279564 -0.825469851 21.913959503
H 8.719696045 -0.502712846 21.032897949
N 7.430996895 -1.253748298 18.227952957
C 6.636281490 -0.170422688 18.325477600
C 5.737208366 0.324623168 19.234365463
C 5.128849506 1.356854200 18.895038605
H 4.315949917 1.929320216 19.357017517
C 6.449094772 -2.881173611 20.620994568
C 6.422015190 -4.856311321 22.702064514
H 6.141345024 -5.268847466 23.644411087
H 5.929781914 -5.374428272 21.879636765
N 7.886966705 -1.792333722 19.289373398
N 6.546756268 0.726202369 17.382871628
N 6.275264263 -3.445389748 22.707458496
O 5.703545570 1.642298102 17.692947388
O 5.866168976 -3.657975197 19.917348862
C 7.323278904 -1.742273331 20.389383316
H 7.530004025 -5.024598122 22.624738693
N 6.507883549 -2.737611532 21.911026001
C 7.788597584 -0.737896740 21.405893326
H 10.986778259 3.360090017 21.302787781
