33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.624644279 1.956787348 22.219455719
C 9.169345856 1.037833214 23.323617935
H 8.294995308 1.287057400 23.897613525
N 7.628500462 -0.953985095 23.575948715
C 8.736657143 -0.907448947 23.337348938
C 9.802055359 -0.150640935 23.287633896
C 11.143713951 -0.648896933 22.869504929
C 12.558594704 -0.237349808 23.342758179
H 13.009340286 0.607123852 23.036422729
O 11.215011597 -1.445200443 22.009941101
N 10.132761955 3.090357542 22.436819077
O 9.437918663 1.394956708 21.108491898
H 13.216976166 -0.964746892 22.544584274
N 8.101520538 -1.842113853 21.148139954
C 7.647867680 -1.674295306 19.037340164
C 6.734097958 -0.094968028 18.518186569
S 5.423089981 -0.158486307 19.687797546
C 4.899314404 1.267627835 18.988763809
Cl 3.658065796 2.177102566 19.631958008
C 6.589720726 -3.383056164 20.366289139
C 6.302352905 -4.885602951 22.393568039
O 6.295413971 -4.935185432 23.584289551
O 6.060492516 -5.831138611 21.670957565
N 7.498286247 -2.366925240 20.114721298
N 6.651418209 0.733596087 17.533666611
N 6.745981693 -3.654490709 21.729343414
H 5.472073555 2.335754395 17.225055695
O 5.870870590 -3.890002489 19.584066391
N 7.361824512 -2.108779430 23.315067291
H 12.706236839 -0.415439993 24.427837372
N 7.853399277 -0.743595839 18.594638824
C 7.393857002 -2.599162340 22.193428040
C 5.654878139 1.526521564 17.871271133
