33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.719485283 1.959195614 22.119077682
C 9.270246506 0.850911200 23.129491806
H 7.634129524 1.396845460 24.327384949
H 7.335224152 -0.068798363 23.361532211
H 9.288403511 -1.194070578 23.364971161
C 9.887167931 -0.301705301 23.285350800
C 11.320098877 -0.428600162 23.029039383
N 12.244663239 0.478194237 23.398254395
N 13.398305893 0.196905315 22.933942795
N 11.811456680 -1.410100698 22.316757202
N 10.300677299 3.008995771 22.314704895
O 9.338993073 1.547415972 20.883363724
S 13.386182785 -1.084228158 21.965484619
C 8.054709435 -1.199340701 20.909786224
C 7.218908310 -1.499122858 18.862197876
C 6.595004082 -0.349372774 18.432561874
C 5.687082767 0.275492698 19.148723602
C 5.156798363 1.335670471 18.858480453
H 4.415554523 1.946373582 19.348058701
C 6.532456398 -3.074334383 20.473316193
C 6.272436142 -4.750229836 22.184326172
H 6.331659794 -4.992624760 23.216793060
C 6.013333321 -5.714009762 21.520416260
N 7.351754189 -1.979737520 19.939542770
N 6.611536980 0.547233105 17.418230057
N 6.710226059 -3.427742720 21.715040207
O 5.822871685 1.491718650 17.680032730
O 5.799485683 -3.586308479 19.660202026
O 8.970834732 -0.574393630 20.842685699
H 9.855510712 2.127655506 20.259445190
N 7.563072205 -1.025387645 21.842899323
C 8.014988899 0.713347137 23.642868042
H 5.923774719 -6.449172020 20.825939178
