33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.171586990 1.908380032 22.181730270
C 8.897476196 0.962900460 23.324045181
H 8.130676270 1.226998568 24.018178940
H 7.472845554 -1.005307198 23.574285507
C 8.400547028 -1.206175566 23.020776749
C 9.377064705 -0.245524615 23.181335449
C 10.729887009 -0.539587140 22.849184036
C 12.027388573 0.084500790 23.056356430
H 13.983108521 0.391151786 22.995561600
C 11.536001205 -1.370264173 22.152290344
H 9.985349655 2.619985580 22.342359543
H 9.366684914 1.292724609 21.312002182
S 12.901434898 -1.409608603 21.717084885
H 8.408198357 -1.100099444 20.638196945
S 7.351853848 -1.981002688 18.436761856
C 6.427609921 -0.505856693 18.341381073
C 5.328558445 -0.270823777 19.177158356
C 4.948559284 1.012372613 18.879375458
H 4.186313629 1.661906481 19.332815170
C 6.309704781 -3.422829628 20.500638962
C 6.056246281 -4.950233936 22.254785538
H 6.227578163 -5.259966373 23.238962173
H 5.670038223 -5.733437061 21.620653152
N 7.193617344 -2.457592249 20.037744522
N 6.598556995 0.485386252 17.493410110
N 6.436063290 -3.728704214 21.828332901
O 5.680348396 1.394028068 17.820810318
O 5.485433102 -3.856773615 19.723939896
H 8.238533020 2.446624517 21.969488144
N 8.374585152 -2.207039356 22.195526123
H 4.845075130 -0.999047518 19.809997559
C 13.105803490 -0.075255610 22.732618332
N 7.931871891 -1.910976768 20.987165451
