33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.695022583 2.105745792 22.294849396
C 9.309283257 1.133141398 23.376518250
H 8.484646797 1.301316500 23.978105545
H 7.153906345 -0.710773945 23.618795395
C 9.121516228 -1.166700840 23.104452133
C 9.971602440 0.003541355 23.350952148
C 11.209016800 -0.242852047 23.141548157
C 12.494053841 0.338315219 23.418258667
H 13.448715210 0.493636608 23.370138168
C 12.165283203 -1.077256203 22.387420654
N 10.236665726 3.277126551 22.543315887
O 9.419259071 1.640161633 21.177709579
S 13.374418259 -1.453797936 21.849594116
C 8.404830933 -1.279939890 20.553668976
C 7.228881836 -1.531563878 18.965873718
C 6.545512199 -0.419784456 18.605707169
C 5.392807484 -0.120416753 19.374156952
C 5.031202316 1.196471095 18.999570847
O 4.254238605 1.996596575 19.473894119
C 6.643131256 -3.168611288 20.626592636
C 6.366636753 -4.739616394 22.381288528
H 6.576561451 -5.060599804 23.380765915
H 5.949332237 -5.489660740 21.753135681
N 7.447765827 -2.005920887 20.121143341
N 6.735521317 0.506123662 17.639081955
N 6.755825043 -3.528229713 21.969343185
O 5.841311455 1.461187959 17.897048950
O 5.898456573 -3.656323671 19.813158035
N 8.541951180 -2.460802794 22.801805496
H 8.855210304 -0.049742457 19.503944397
N 9.241180420 -0.521835744 20.404195786
C 8.145678520 -1.391609907 23.210123062
H 4.858701229 -0.736731589 20.059099197
