33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.811700821 2.088826895 22.189367294
C 9.717951775 1.212292671 23.217948914
H 7.512001991 0.727193713 23.814596176
C 7.659133434 -0.132723734 23.180696487
C 8.790201187 -0.862958729 23.333574295
C 9.901166916 -0.033052385 23.340322495
C 11.315388680 -0.362144828 23.088666916
N 12.351871490 0.349767953 23.486141205
C 13.289510727 -0.040602542 22.839675903
C 11.943986893 -1.195710301 22.331247330
N 10.368153572 3.208466768 22.179298401
O 9.227326393 1.422513723 21.133888245
S 13.323049545 -1.228421688 21.831096649
H 8.543237686 -1.492514133 20.808124542
H 7.866462708 -1.932968497 18.340312958
C 6.619951248 -0.311747640 18.746076584
O 5.681697845 0.159019575 19.567697525
C 5.210271835 1.253374219 19.030185699
H 4.452676296 1.909887791 19.480880737
C 6.283209324 -3.620017767 20.317789078
C 6.378764153 -4.719904900 22.520902634
H 6.489357471 -5.119084358 23.500082016
H 5.951990128 -5.413325787 21.841705322
N 7.714434624 -1.854654431 20.352172852
N 6.677225590 0.411941081 17.649589539
N 6.853213787 -3.534819841 22.243776321
O 5.787593842 1.388967156 17.837799072
O 5.544265270 -4.129467010 19.612705231
H 9.359238625 2.213253736 20.509355545
C 7.445484638 -1.439199924 19.173429489
H 6.939319134 -0.305817336 22.409759521
C 7.022645950 -2.988606930 21.013505936
H 8.830559731 -1.921053767 23.449806213
