33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.570261002 1.956728101 22.077718735
C 8.902806282 1.169318318 23.121393204
H 8.098527908 1.484911442 23.742546082
H 7.321875095 -0.912115633 23.179279327
C 8.175535202 -0.933522999 22.547262192
C 10.145202637 -0.855543852 23.522338867
C 11.247530937 -0.655949950 23.076759338
C 12.578274727 0.247404158 23.073637009
C 13.443438530 0.138317063 22.703664780
C 12.154290199 -1.452272773 22.254224777
N 10.360665321 2.974407196 22.160280228
O 9.158345222 1.398026347 20.940664291
S 13.499033928 -1.319809914 21.817581177
C 8.120873451 -1.521162987 21.399053574
C 7.348739147 -1.376834750 18.523900986
C 6.627723694 -0.297936380 18.228260040
C 5.591146469 0.038508020 19.148668289
C 5.115062237 1.181783795 18.664499283
Cl 3.863863945 2.112789392 19.279739380
C 6.547496796 -3.351139545 20.677202225
C 6.259101868 -4.977676868 22.248477936
H 6.374607086 -5.370162010 23.225013733
H 5.970281601 -5.707530499 21.508895874
N 7.815683365 -2.086590052 19.236473083
N 6.708247662 0.613710642 17.218576431
N 6.570635319 -3.754775524 21.938434601
O 5.805058002 1.476859808 17.498617172
O 5.877586365 -3.734790564 19.764312744
H 5.231305122 -0.527151644 19.983867645
H 10.030384064 -1.703364611 24.157615662
H 8.351768494 0.831349730 21.011531830
N 9.238708496 -0.129666239 23.061399460
C 7.585065365 -2.244632006 20.443796158
