33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.723289490 1.789932132 22.099924088
C 9.176281929 0.861204982 23.230049133
C 8.000649452 0.878888607 23.653100967
H 7.368272781 0.095703267 23.562038422
H 9.165058136 -1.218433022 23.369535446
C 9.758852005 -0.365896881 23.314573288
C 11.144121170 -0.396062493 23.066858292
C 12.274111748 0.380295098 23.259840012
N 13.345689774 0.309297085 22.839666367
C 11.995587349 -1.140050530 22.351022720
H 9.684535027 2.864976883 22.340890884
O 8.941904068 1.402417183 21.088977814
S 13.353129387 -0.947664440 21.842275620
H 8.574770927 -1.320511341 21.126560211
H 7.331033230 -2.174685240 18.681070328
C 6.469034195 -0.028169261 18.354387283
C 6.236207485 -0.097537316 19.278202057
C 5.187854290 1.294107556 18.869550705
Cl 4.039692402 2.046003819 19.794012070
C 6.481506348 -3.293920994 20.391517639
H 5.448769093 -4.615391254 22.849370956
C 6.382713318 -4.860715389 22.414453506
H 6.258824825 -5.691775322 21.746107101
N 7.079861164 -2.125509501 19.662183762
N 6.485071182 0.777800918 17.154752731
N 6.723148823 -3.496022701 21.674613953
O 5.659793377 1.519044518 17.774747849
O 5.804267883 -3.955176592 19.672531128
C 6.997054577 -0.988708258 20.063465118
H 10.787935257 1.565378904 21.908845901
H 8.070237160 0.418363541 21.378396988
N 7.858031750 -0.612368524 21.072336197
H 7.204895496 -4.989845753 23.090042114
