33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.752534866 2.027064085 22.319923401
C 9.395586967 1.192344666 23.345323563
H 8.522199631 1.335979223 23.939685822
O 7.366730690 -0.553622305 23.445724487
C 8.327455521 -0.966175258 22.815246582
C 10.131768227 -0.023486441 23.335645676
C 11.421580315 -0.205018327 23.100641251
N 12.564895630 0.614882827 23.420587540
N 13.603464127 0.390092969 22.945478439
C 12.151095390 -0.965361834 22.354270935
H 10.254836082 3.023130894 22.418817520
H 9.504034996 1.627107024 21.325490952
S 13.537664413 -0.839457631 21.859855652
C 8.202627182 -1.214371920 21.537492752
S 7.509471416 -1.703657508 18.319189072
C 6.671277046 -0.209469929 18.382112503
S 5.540585041 0.040305458 19.607334137
C 5.152294159 1.524457335 18.971208572
H 4.373922825 2.130100727 19.417646408
C 6.670986652 -3.334177256 20.514974594
C 6.416445255 -4.851547718 22.442739487
H 7.089758396 -5.306945801 23.164291382
H 6.208563328 -5.663574696 21.729919434
N 7.313354015 -2.164602518 19.995718002
N 6.788949966 0.764566541 17.531963348
N 6.900764942 -3.651634455 21.794557571
C 5.936152458 1.756639004 17.898899078
O 5.952931404 -3.912469625 19.723802567
H 10.071519852 -2.058001995 23.008350372
H 5.520909786 -4.558673859 23.015645981
N 7.586246967 -1.181390524 20.658294678
Br 5.949859142 3.351063728 16.986171722
N 9.631224632 -1.122781038 22.945323944
