33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.572160721 1.907490730 22.323230743
C 8.841122627 1.237291217 23.458284378
H 8.318067551 1.777731180 24.193899155
H 7.497686863 -0.262629300 23.476737976
C 9.403921127 -1.004548669 23.237018585
C 10.402800560 -0.731412113 23.582693100
C 11.561545372 -0.588836730 23.302816391
C 12.743611336 0.202289447 23.396825790
N 13.697917938 0.288432926 23.054117203
C 12.374225616 -1.307637215 22.381267548
N 10.327372551 3.023984671 22.499509811
O 9.377742767 1.343182683 21.263685226
S 13.654297829 -1.059671521 22.010070801
C 8.070078850 -1.787308574 21.299087524
S 7.515497684 -1.889599681 18.611185074
C 6.678590298 -0.394317001 18.502670288
C 5.839251995 0.147948354 19.274585724
C 5.226867199 1.227359056 18.984664917
H 4.452575207 1.782389164 19.494651794
C 6.605698586 -3.485020161 20.712373734
C 6.335998535 -4.997769833 22.433231354
H 6.429463387 -5.269026279 23.418727875
H 6.020802975 -5.781741142 21.784147263
C 7.269281864 -2.097502232 20.436519623
N 6.689489365 0.545010507 17.530223846
N 6.722724915 -3.804370403 21.992420197
O 5.859550953 1.502394676 17.827848434
O 6.012188435 -4.018084526 19.838460922
H 6.443124771 -0.563325346 21.751398087
N 7.067823410 -1.182465315 21.390182495
H 7.229238033 0.438340873 16.674781799
S 9.447081566 -2.474370956 22.247007370
N 8.456102371 0.013364170 23.455778122
