33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.660932541 1.745071650 22.316986084
C 8.408569336 0.803554296 23.601617813
H 7.905454159 1.614679098 23.876813889
H 7.670008183 -0.050747722 23.569150925
H 9.158440590 -1.465861440 23.272066116
C 9.951736450 -0.801762223 23.195615768
C 12.220165253 -0.684729397 22.852725983
C 12.978621483 0.225359306 23.163478851
H 13.769757271 0.780861855 23.346216202
H 11.216815948 -2.210377693 22.286134720
N 10.276832581 2.798437119 22.549238205
O 9.184854507 1.527318001 21.243988037
S 13.600677490 -1.276683331 22.016078949
C 7.887056351 -1.305467248 20.884244919
C 7.236626625 -1.458201051 18.705373764
C 6.570749760 -0.303090900 18.398525238
C 5.714512348 0.006883308 19.321079254
C 4.918890476 0.985413969 18.796607971
H 4.550238132 1.780399203 19.489591599
C 6.433709145 -3.526963472 20.764675140
C 6.309796333 -5.104261875 22.356414795
H 6.427842140 -5.453504562 23.332586288
H 5.835371971 -5.773461342 21.683507919
N 7.497788429 -1.862048030 19.732576370
N 6.636909008 0.552283883 17.417831421
N 6.833626747 -3.992084742 21.952131271
O 5.779862881 1.432016134 17.712038040
O 5.755186081 -3.934551954 19.864887238
N 9.591670036 0.499824375 23.245431900
O 8.280427933 -0.527735829 21.541988373
C 11.080635071 -1.342011333 22.811725616
N 6.945421219 -2.313024759 20.676187515
H 4.038655281 0.524132848 18.332405090
