33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.572775841 1.967984676 22.311296463
C 8.952515602 1.440652132 23.412693024
C 7.802481651 0.930894375 23.763288498
C 7.712966919 -0.349847943 23.369199753
C 8.623884201 -0.870302320 23.080942154
C 9.850369453 -0.593540370 22.979707718
C 10.963669777 -0.118706077 23.047262192
C 12.323300362 0.040160168 23.106681824
H 13.176673889 0.435574800 23.305364609
C 12.184642792 -1.255808234 22.000452042
N 10.403253555 3.009911537 22.399154663
O 9.194412231 1.392742753 21.278711319
H 13.175872803 -1.590648055 21.681316376
H 8.269512177 -1.681448340 20.578508377
H 7.433123112 -1.545437217 18.151453018
C 6.685243130 -0.735519469 18.274744034
C 5.323250294 0.085119218 19.193704605
C 4.998127460 1.233751059 18.832355499
H 4.265711784 1.943145990 19.196195602
C 6.533038616 -3.161815643 20.634593964
C 6.170536041 -4.856359959 22.298706055
H 6.226283073 -5.201222420 23.307813644
H 5.885630608 -5.636531353 21.653717041
N 7.338565826 -2.048251152 20.564868927
N 6.709943295 0.341473252 17.546772003
N 6.563549995 -3.656629801 21.893331528
O 5.850239277 1.313840985 17.816757202
O 5.878876686 -3.581854105 19.709146500
H 6.880167961 -1.425781965 21.345605850
N 5.735583782 -0.996255517 19.097471237
H 10.401891708 -1.755307436 21.019411087
C 10.925175667 -1.331688166 21.813655853
H 6.993210316 1.412125587 24.271080017
