33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.816010475 2.106975079 22.207853317
C 9.094516754 1.608163118 22.770206451
C 8.222636223 0.815730393 23.550882339
C 7.861547470 -0.269139975 23.579761505
C 9.177336693 -0.641494453 23.794715881
C 10.323924065 -0.528086364 23.857397079
C 11.540510178 -0.441212773 23.134143829
N 12.456340790 0.467514515 23.408504486
C 13.264092445 0.021819089 22.779647827
S 11.724530220 -1.652597785 22.076974869
H 10.658007622 2.926699400 22.335325241
O 9.289360046 1.512198925 21.324174881
S 13.642335892 -1.144450307 21.846548080
C 8.315585136 -1.049540639 20.542594910
C 7.306348801 -1.395695090 18.883741379
C 6.687038898 -0.311137795 18.495082855
S 5.494951248 -0.015262513 19.592208862
C 5.148109436 1.446409345 18.854164124
H 4.344646931 2.059284687 19.245145798
C 6.966437817 -3.018195629 20.609584808
C 6.590363503 -4.500716209 22.306558609
S 6.733410358 -5.254421234 23.714706421
H 5.949086666 -6.038023472 21.436349869
N 7.639032364 -1.912257791 19.987167358
N 6.830684185 0.653955281 17.547527313
N 7.126568794 -3.219888687 21.967144012
C 6.008983135 1.658371449 17.852401733
O 6.288543701 -3.704226732 19.924097061
N 9.963944435 -0.647290945 24.919786453
Cl 6.136509895 3.157989025 17.048036575
H 8.301942825 -0.059861723 20.775720596
H 7.635691166 -2.630131006 22.627401352
N 6.206042767 -5.127727985 21.277091980
