33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.597665787 2.036546230 22.275651932
C 9.231880188 0.895816922 23.314174652
N 7.978340626 0.796461403 23.715595245
C 7.719019890 -0.175034359 23.375892639
C 8.179859161 -1.000594616 22.575878143
C 10.008241653 0.025248244 23.515691757
C 11.243968964 -0.230977595 23.241092682
C 12.435235023 0.288340628 23.381938934
H 13.408984184 0.506698370 23.199934006
C 12.068569183 -1.141954184 22.435029984
H 10.559226036 2.545767069 22.426948547
O 9.448586464 1.262686968 21.136713028
S 13.159159660 -1.502542138 21.833576202
C 8.205751419 -1.559719801 21.274934769
N 7.018909454 -1.585655093 18.379020691
C 6.442867279 -0.355906457 18.348493576
N 5.568221569 0.075654939 19.307001114
C 5.099105835 1.189796090 18.872003555
H 4.336946011 1.813769698 19.376312256
C 6.464799404 -3.212864161 20.373058319
C 6.152246475 -5.185956001 22.580299377
H 6.110900402 -5.751982212 23.450799942
H 5.950320721 -5.724287510 21.671907425
N 8.199098587 -1.725838780 19.888519287
N 6.531170845 0.540606380 17.375699997
N 6.789047718 -3.325268984 21.681278229
O 5.656942844 1.489010096 17.717544556
O 5.700789928 -3.878499508 19.808277130
N 6.505478382 -3.982406855 22.708375931
N 7.182096481 -2.149467230 19.545307159
C 7.602559090 -2.191749334 21.880836487
H 10.262902260 1.447166085 20.637693405
H 8.837944031 2.823684216 22.307704926
