33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.794611931 1.928629279 22.307353973
C 9.338555336 1.112883449 23.431489944
H 8.514032364 1.398620367 24.039108276
C 7.712069035 -0.930661201 23.341814041
C 8.753170013 -0.754843891 23.303447723
C 9.915428162 -0.153443009 23.383483887
C 11.258724213 -0.531129360 23.209690094
C 12.440488815 0.415773124 23.386100769
C 13.384815216 0.160900667 23.003873825
C 12.045101166 -1.532042027 22.893909454
N 10.450458527 2.908022404 22.423749924
O 9.404589653 1.441801906 21.229629517
S 13.575163841 -1.128395677 22.251619339
H 8.210355759 -1.533953190 20.983873367
H 7.491195202 -2.167062759 18.403837204
C 6.850638390 -0.300610811 18.629451752
C 6.338134289 0.675563276 19.493986130
C 5.473542690 1.734218121 19.178966522
H 4.439539909 1.867761612 19.582012177
C 6.801053047 -3.202152014 20.733966827
C 6.257081985 -4.790391445 22.435857773
H 6.582115650 -5.091381073 23.441328049
H 6.468533993 -5.649686813 21.772468567
N 7.583750725 -2.060557127 20.339099884
O 6.874465942 0.037643231 17.476976395
N 6.909224510 -3.559279919 22.005802155
H 5.618642330 1.962549567 18.090932846
O 6.108277321 -3.755464792 19.873577118
H 5.157793999 -4.617563725 22.433732986
O 7.118601322 1.307506800 20.400102615
N 7.368002415 -1.502134562 19.165533066
H 11.882291794 -2.598867178 23.100582123
S 6.673163891 2.809875011 20.280492783
