33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.466843605 1.840177417 22.189895630
C 9.239622116 0.905315399 23.333354950
H 8.470475197 1.151181817 24.048322678
H 7.797552109 -0.988034546 23.171188354
C 8.828300476 -1.238987565 22.971328735
C 9.764519691 -0.308549672 23.173196793
C 11.184442520 -0.638580203 22.766401291
C 12.339611053 -0.051495515 22.864723206
N 13.469847679 0.054403692 22.719999313
O 11.523867607 -1.563838840 22.179048538
H 10.297397614 2.542409897 22.344383240
H 9.598130226 1.242435813 21.252567291
S 13.592601776 -0.996832430 21.805311203
N 7.957817554 -1.234933734 20.704261780
C 7.163818836 -1.741667390 18.870552063
C 6.951135635 -0.440948039 18.736829758
H 4.958683491 0.234058037 19.451642990
C 4.952906609 1.154633999 18.883304596
H 4.282943249 1.934809208 19.159255981
C 6.726972580 -3.368079662 20.482696533
C 6.396973133 -4.974928856 22.252889633
H 6.536712646 -5.359452248 23.242788315
H 5.904084206 -5.634672642 21.568450928
N 7.369465828 -2.223464966 20.049242020
N 6.710611820 0.383105338 17.691148758
N 6.948851109 -3.840071201 21.807964325
O 5.708606720 1.272200704 17.849655151
O 5.980741978 -3.909136295 19.730314255
H 7.819542408 -3.618962049 22.331161499
H 8.538372040 2.424706459 22.057098389
C 7.377084255 -0.182915553 20.088277817
H 9.072453499 -2.202828646 22.539031982
H 7.255701542 0.772942424 20.573957443
