33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.037201881 1.739739537 22.172187805
C 9.259712219 0.884316862 23.168458939
H 8.348501205 1.175038934 23.636575699
C 7.445130348 -1.065687656 22.993152618
C 8.770970345 -1.434839249 22.951469421
C 9.700722694 -0.418350190 23.090986252
C 11.108592987 -0.661112607 22.781253815
C 12.002236366 0.411687434 22.653579712
N 13.304527283 0.062422533 22.631669998
N 11.687169075 -1.726950169 22.268054962
H 10.003918648 2.847327232 22.381242752
O 9.571440697 1.397466421 21.071252823
S 13.265336990 -1.391874552 22.000272751
H 8.239579201 -1.825367928 20.560649872
C 7.177100182 -1.617766142 18.980846405
C 6.461320877 -0.637320817 18.636079788
S 5.351584911 -0.223071769 19.768524170
C 4.934322834 1.165714741 18.930482864
H 4.208627224 1.882569671 19.317136765
C 6.608538151 -3.351615667 20.407842636
C 6.253552914 -4.870432377 22.161418915
H 6.379697323 -5.221197605 23.173614502
H 5.885282516 -5.625872135 21.494306564
N 7.504775047 -2.269443274 19.956686020
N 6.989761353 0.425333887 16.559066772
N 6.674897194 -3.653607607 21.738370895
O 5.523501873 1.375158668 17.807769775
O 5.886633873 -3.862396479 19.595890045
C 6.411905766 0.349784285 17.524379730
H 9.011882782 -2.477157593 22.803968430
O 11.521263123 1.543107629 22.238513947
H 7.041780472 -1.001860142 24.024705887
O 6.713551998 -0.937538743 22.013517380
