33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.719703674 1.956806540 22.103355408
C 9.220970154 1.008485079 23.142372131
S 7.660853863 1.111441612 23.689010620
C 7.512387753 -0.584246874 23.193887711
O 8.742212296 -1.122075677 23.140428543
C 9.754399300 -0.267238766 23.136951447
C 11.107131958 -0.601578534 22.847694397
C 12.211153030 -0.016574655 23.045787811
C 13.446543694 0.016563842 22.938800812
H 11.311650276 -1.496616960 22.295425415
N 10.499716759 3.042175055 22.324621201
O 9.246972084 1.504070997 21.049438477
S 13.674358368 -1.174195290 21.910140991
H 8.225066185 -1.651260138 20.996942520
N 7.295178890 -1.288056850 18.403663635
C 6.775269985 -0.176390931 17.929063797
N 5.767977715 -0.348368078 19.880586624
C 5.025204659 1.580907345 18.716646194
O 4.183404922 1.987597823 19.532211304
C 6.697190762 -3.208795071 20.690242767
C 6.230868340 -4.844751835 22.376428604
H 6.420038223 -5.147483349 23.398332596
O 5.781902313 -5.676866531 21.676305771
N 7.436641216 -2.032990456 20.463293076
H 7.026209354 0.335405052 17.020160675
N 6.720422745 -3.557832479 22.010807037
O 5.417496681 2.005034447 17.655887604
O 6.127733707 -3.791605949 19.812866211
C 6.829807758 -1.183717132 19.633314133
H 7.110408783 -2.924241304 22.694816589
O 6.463548183 -1.082839012 22.940723419
C 5.802124500 0.395638376 18.879648209
H 14.232162476 0.593191445 23.409105301
