33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.450044632 1.776403427 22.144649506
C 8.635287285 1.135692716 23.119750977
H 8.114404678 1.673628211 23.849405289
C 8.130498886 -0.098001212 22.829509735
C 8.907735825 -1.279896975 22.884246826
C 9.964105606 -0.947752774 23.276348114
C 11.273669243 -1.310706019 23.017429352
H 12.585237503 0.672072053 23.498346329
C 13.343303680 0.303059250 22.960563660
C 12.225320816 -1.264640450 22.091543198
Cl 10.603127480 2.980204344 22.489675522
O 9.230821609 1.470446348 21.018745422
S 13.650698662 -0.863083959 21.885091782
H 8.432489395 -1.816892266 20.638784409
C 7.259416580 -1.473902822 19.015615463
C 6.596738338 -0.467149734 18.604694366
S 5.413987637 -0.088886917 19.817268372
C 5.043151855 1.264323354 19.035808563
H 4.281613350 1.947770238 19.410558701
C 6.627300262 -3.255491972 20.561420441
C 6.326403141 -4.816780567 22.278575897
H 6.430827141 -5.141641617 23.291561127
H 6.045036793 -5.624945164 21.641384125
N 7.462930679 -1.967704177 20.214590073
N 6.630353451 0.406576723 17.564722061
N 6.644992352 -3.584316730 21.857952118
H 5.632179737 2.165921688 17.158134460
O 6.002099514 -3.742673397 19.676536560
H 7.190425873 -0.082199365 22.301433563
C 5.763766766 1.356051922 17.864160538
H 6.905969620 -1.303050518 20.840623856
N 11.018610954 -1.974872470 23.842567444
O 8.851369858 -2.432184935 22.542539597
