33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.480169296 1.855120420 22.280757904
C 8.980193138 0.667986631 23.190423965
C 7.742323399 0.479360640 23.466623306
H 7.007472515 -0.127913594 23.320777893
H 9.005942345 -1.358849883 23.377477646
C 9.559851646 -0.475419164 23.268316269
C 10.914694786 -0.504039824 23.014133453
C 12.178124428 0.107261293 23.083522797
H 12.831005096 0.864998043 23.303075790
C 11.478354454 -1.628852725 22.306032181
N 10.345296860 2.852181673 22.639144897
O 8.956228256 1.616216183 21.218751907
H 13.574696541 -1.320865870 21.877756119
C 7.983531952 -1.607104301 20.991350174
C 7.057404518 -1.055175781 18.685878754
C 6.564751625 -0.224235564 18.371255875
C 5.802099228 0.643316984 19.733304977
C 5.088814259 1.594945788 19.137758255
H 4.018607616 1.738715172 19.307012558
C 6.148989201 -3.515084743 20.777004242
C 5.928114891 -5.030391693 22.486259460
H 5.977092743 -5.279339790 23.510330200
H 5.621832848 -5.826984406 21.857246399
N 7.509632111 -1.748645782 19.863773346
N 6.646729946 0.099613912 17.334346771
N 6.346888065 -3.905221701 22.013689041
O 5.390838146 1.922513962 18.052032471
O 5.517837048 -3.845904827 19.888298035
C 12.669797897 -1.179470181 22.263027191
S 6.013505459 1.909960389 20.574707031
H 10.969922066 -2.507376194 22.003576279
C 7.057116508 -2.407295942 20.646938324
O 6.016775608 0.164321676 20.835189819
