33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.482432365 1.995691061 22.060302734
C 9.025836945 1.262027621 23.176633835
H 8.204766273 1.575735092 23.768238068
H 7.589150429 -0.683080256 23.562406540
C 8.521400452 -0.821166754 23.014638901
C 9.522622108 0.012082337 23.145498276
C 10.874281883 -0.289317906 22.893844604
C 12.163459778 0.597842276 23.161083221
C 13.100386620 0.350533128 22.818450928
C 11.740328789 -1.005044222 22.358249664
N 10.946713448 3.809472799 22.069765091
O 9.037937164 1.732326388 21.019865036
S 13.245491028 -0.989365458 21.985889435
C 8.257017136 -1.573450208 20.840709686
H 7.458525181 -1.659097791 18.214397430
C 6.403111935 -0.042880241 18.542900085
O 5.371330738 0.329450190 19.330421448
C 4.930515289 1.446121812 18.880178452
H 4.173070431 2.060594559 19.372879028
C 6.682295799 -3.010385990 20.368902206
C 6.109737396 -4.593442440 22.583417892
H 6.468139648 -5.068356037 23.505121231
H 5.743094921 -5.404150486 21.960603714
N 7.406522274 -1.861567140 20.019823074
N 6.517661095 0.774640620 17.524301529
N 5.960716724 -3.299737930 22.511932373
O 5.574077129 1.734906435 17.763784409
O 5.928331375 -3.550199986 19.670642853
N 7.102768421 -1.103473067 18.958883286
S 8.647614479 -3.502358913 22.376554489
C 10.397787094 3.002848148 22.075441360
C 6.914936543 -3.407256365 21.792392731
C 8.537297249 -1.809143066 22.048040390
