33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.699718475 2.081695318 22.102310181
C 9.150321007 1.080464959 23.111852646
C 7.805765629 0.918049991 23.541250229
C 7.708587646 -0.248344615 23.212150574
C 8.664526939 -0.808342099 22.472867966
C 9.781384468 -0.081460625 22.955991745
C 11.228802681 -0.351464212 22.746709824
C 12.380624771 0.300038397 22.887401581
O 13.386264801 0.654025614 22.801301956
C 11.761895180 -1.366529226 22.144592285
N 10.414216042 3.169912338 22.320213318
O 9.286087036 1.581706166 21.049787521
H 12.861892700 -1.383388877 21.928548813
C 8.376982689 -1.464218736 21.347673416
C 7.175026894 -1.170502424 18.533456802
C 6.556313992 -0.038465865 18.269338608
C 5.919113159 0.634130776 19.419902802
C 5.129908085 1.500148773 18.812898636
H 4.271072865 2.106953144 19.213022232
C 6.660475254 -3.252980709 20.609144211
C 6.450837135 -4.981235981 22.299476624
O 6.707438946 -5.236046314 23.482034683
O 5.918665409 -5.737369537 21.535005569
N 7.708390236 -1.792525053 19.274705887
N 6.493777275 0.698264599 17.207265854
N 6.977733135 -3.757603884 21.782897949
O 5.598261356 1.573102117 17.533660889
O 5.884274960 -3.541087151 19.767120361
H 7.069278240 1.557999134 23.952999115
H 6.267130375 0.604282796 20.464262009
H 11.188989639 -2.235272884 21.797138214
H 7.919872761 -3.584168434 22.160243988
C 7.687424183 -2.020034790 20.449844360
