33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.683618546 2.070299149 22.271123886
C 9.481525421 1.196420908 23.285234451
H 7.251022339 0.665442705 23.522663116
C 7.629589558 -0.176656485 22.938529968
S 8.722817421 -1.287646413 23.542808533
C 9.817426682 -0.018500103 23.420103073
C 11.184501648 -0.335285544 23.147310257
C 12.301156044 0.446025878 23.119213104
N 13.385003090 0.396576881 22.839704514
C 11.901767731 -1.383039355 22.803174973
N 10.400632858 3.183847666 22.406520844
O 9.146981239 1.559613943 21.246110916
S 13.409637451 -1.029431105 22.129177094
C 7.840313435 -1.345464230 20.865066528
H 7.130632401 -1.344141364 18.067720413
C 6.680474758 -0.356285751 18.211500168
C 5.443060875 0.612993360 19.426918030
C 4.909668922 1.492766857 18.884349823
H 4.117196560 2.126242638 19.286430359
C 6.633251190 -3.219599724 20.529468536
C 6.317127228 -4.806739330 22.308214188
H 6.413893700 -5.076516151 23.337554932
H 5.869850159 -5.506079674 21.669618607
N 7.504890442 -2.194755793 20.162033081
N 6.348332882 0.542407691 17.351364136
N 6.877661705 -3.684259176 21.810400009
O 5.595280647 1.497192740 17.719902039
O 5.815328598 -3.646786690 19.768815994
O 6.506160259 0.066831544 19.397283554
H 7.730575085 -3.352316856 22.270364761
H 11.608355522 -2.433936119 23.030967712
N 7.561676979 -0.277981222 21.557142258
H 7.612939358 0.611637235 21.007333755
