33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.805994987 2.081315994 22.010587692
C 9.273835182 1.260471940 23.114835739
H 8.462255478 1.586147428 23.725297928
H 7.636805058 -0.581160903 23.402750015
C 8.602448463 -0.921813309 23.079317093
C 9.688626289 -0.044245012 23.095432281
C 11.016189575 -0.446711183 22.679897308
C 12.042289734 0.417285591 22.422353745
C 13.138480186 -0.010353540 22.392648697
H 11.201922417 -1.423479795 22.354841232
H 9.756870270 3.176172495 22.172481537
H 9.246641159 1.736327171 21.110776901
S 13.587347031 -0.954187810 21.753747940
N 7.981421471 -1.319801569 20.702959061
C 7.057621479 -1.499281526 18.769367218
C 6.502526760 -0.287003160 18.403413773
C 5.674734116 0.303758413 19.421175003
C 5.131148815 1.373907328 18.811162949
H 4.325441837 2.024955273 19.166913986
C 6.532402992 -3.275629997 20.378320694
C 6.244848251 -4.898845196 22.223215103
O 6.276705742 -5.227419376 23.318937302
H 6.000754356 -5.665257454 21.495618820
N 7.277887344 -2.035695076 19.815767288
N 6.601193428 0.574650109 17.366636276
N 6.582808495 -3.620812416 21.757829666
O 5.773746490 1.560940266 17.624198914
O 5.920312881 -3.856798649 19.563999176
O 8.709465027 -2.180646181 22.701778412
C 8.258405685 -1.977922559 21.557649612
H 6.998459816 -3.130070210 22.568916321
H 5.652910233 0.068873912 20.460155487
S 11.608008385 1.990631819 21.613428116
