33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.511657715 2.135724306 22.204832077
C 9.105215073 1.217635512 23.271572113
H 8.190351486 1.317484379 23.827135086
O 7.185733795 -0.776825845 23.138566971
C 8.096610069 -1.015353560 22.351087570
C 9.953520775 0.122602940 23.143558502
C 11.397021294 0.247049198 23.152891159
O 11.997798920 1.094934702 23.739320755
F 13.446133614 0.120810702 22.461748123
C 12.210052490 -0.564076722 22.219709396
O 10.226786613 3.161759377 22.396503448
O 9.077061653 1.738391876 21.114830017
H 12.628747940 -1.572859764 22.347417831
C 7.851510525 -1.379132867 20.944082260
C 7.068002224 -1.317085743 18.793371201
C 6.396223545 -0.244841754 18.407453537
C 5.393961430 0.300357878 19.199134827
C 4.885170937 1.352107882 18.801078796
H 4.096665382 1.973650813 19.232036591
C 5.882409573 -3.148375273 20.869012833
C 6.028832912 -4.876058102 22.411008835
H 6.167904377 -5.220921993 23.400371552
H 5.732748032 -5.664858818 21.730014801
N 7.479273796 -1.653022289 19.895061493
N 6.451844215 0.661033392 17.427440643
N 6.345922947 -3.652800560 22.055541992
O 5.578689098 1.589124322 17.656164169
O 5.752207756 -3.751257181 19.823682785
H 5.807558060 -1.137668371 20.633722305
H 11.886339188 -0.388534188 21.192802429
O 5.345366955 -1.921970248 21.059453964
C 9.440394402 -0.969123542 22.440629959
H 10.062305450 -1.726657391 21.960515976
