33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.947415352 2.006668568 22.476360321
H 9.848758698 1.953430176 23.598598480
H 8.045697212 0.636377752 23.923881531
C 8.702919960 -0.013571359 23.303039551
H 8.366140366 -1.010534048 23.124820709
C 9.987883568 -0.357081771 23.636402130
C 11.242794037 -0.384602368 23.245447159
S 12.374799728 0.761199355 23.829187393
C 13.385741234 0.135607824 22.919548035
C 12.012402534 -1.073148608 22.455715179
H 10.637346268 2.928984880 22.388572693
O 9.796615601 1.575913072 21.178985596
S 13.451724052 -1.049509883 21.906629562
C 8.098662376 -0.791876197 20.751768112
N 7.523118496 -1.271708608 18.521411896
C 6.885694504 -0.058501050 18.407045364
C 6.254902840 0.823099375 19.384370804
C 5.323018074 1.574444056 18.856613159
H 4.471004963 2.091795921 19.294591904
C 7.199617863 -2.386342525 20.533020020
H 5.420212746 -5.094981670 22.233713150
H 6.707347870 -5.554052830 23.310186386
C 6.469715118 -5.214409351 22.316129684
N 7.655184269 -1.638871074 19.853565216
N 6.706931591 0.673435152 17.360265732
O 6.958557129 -3.867416859 22.103790283
O 5.787712574 1.608899117 17.620849609
O 5.982747555 -3.924079895 20.001909256
C 9.113503456 0.877664685 22.012977600
S 7.101960659 1.636395097 20.687051773
H 6.915964603 -5.864869118 21.584682465
C 8.164093018 0.329051197 21.082618713
C 6.637087822 -3.495821238 20.878099442
