33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.578290939 1.913789272 22.048904419
C 9.132427216 0.891734660 23.001144409
C 7.755433559 0.742712379 23.219141006
C 7.761494637 -0.442303389 23.254640579
C 8.840034485 -1.138475299 23.061231613
C 9.779136658 -0.311770767 23.083208084
C 11.269030571 -0.454501092 22.864294052
C 12.192576408 0.443356425 23.084306717
H 13.264003754 0.306293815 23.217435837
C 12.020728111 -1.248459339 22.317108154
N 10.280632019 2.845635414 22.341285706
O 9.091464996 1.623642206 20.960435867
S 13.293145180 -1.716889501 21.711881638
H 8.443661690 -1.810716987 20.544179916
C 7.559265614 -1.489968896 18.744037628
C 6.636874676 -0.406484753 18.479536057
C 5.711013794 0.033824060 19.356969833
C 5.101312160 1.064519405 18.892881393
H 4.306784153 1.615269184 19.392578125
C 6.491856098 -2.840094090 20.680244446
C 6.251515865 -4.865837097 22.351125717
H 6.387692451 -5.341929436 23.299640656
H 5.976776600 -5.559388638 21.567033768
N 7.674501896 -2.046051025 19.899131775
N 6.561455250 0.364141583 17.408615112
N 6.540525436 -3.594351768 22.149866104
O 5.650149345 1.290633917 17.700401306
O 5.966403484 -3.760056734 19.805480957
H 11.863268852 1.498722315 23.148807526
H 6.743227005 -2.998530865 22.948257446
O 6.040435314 -1.622458935 21.174104691
H 6.928339005 1.425130367 23.141645432
Cl 8.729280472 -1.915710568 17.542970657
