33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.613015175 2.053945303 22.261047363
C 9.154506683 1.109722853 23.354560852
H 8.334666252 1.319986224 23.999637604
O 7.567442894 -0.989862382 23.247430801
C 8.644099236 -1.012177348 22.629243851
C 9.719091415 -0.153615534 23.131927490
C 11.031543732 -0.416286111 22.888814926
C 13.045030594 0.269370258 22.792882919
H 13.902589798 0.761559069 23.115533829
H 11.344470024 -1.408902526 22.552249908
N 10.218222618 3.179956675 22.522485733
O 9.319424629 1.564930916 21.134281158
S 13.540233612 -0.958268940 21.904888153
O 8.904480934 -1.491650939 21.438859940
H 7.328629017 -1.345913410 17.986127853
C 6.776087761 -0.432744384 18.252235413
N 5.228385925 0.311820775 19.722400665
C 5.025455475 1.323510885 18.972742081
H 4.332349300 2.081748962 19.303258896
C 6.672394753 -3.272078037 20.615760803
C 6.353772163 -4.834940910 22.456823349
H 6.489582062 -5.101788521 23.462755203
H 5.884947300 -5.588159561 21.850458145
N 7.473351955 -2.218541145 20.241476059
N 6.612180710 0.613484859 17.458086014
N 6.904350281 -3.736197472 21.936948776
O 5.645745277 1.458994746 17.812875748
O 5.855029583 -3.754188061 19.871337891
C 6.288205624 -0.388211608 19.537876129
N 6.889794827 -1.097910523 20.551021576
H 6.948361397 -0.779714584 21.521535873
O 11.857329369 0.674640119 22.951372147
H 7.751367569 -3.362086058 22.373497009
