33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.488660812 1.909494877 22.144409180
C 9.185411453 0.924378276 23.302354813
H 8.368257523 1.164485574 23.939912796
H 7.262651443 -0.746382713 23.157825470
C 8.205767632 -1.228956103 23.014379501
C 9.900919914 -0.235437512 23.251373291
C 11.339620590 -0.309670419 23.060476303
N 12.250725746 0.563953757 23.482915878
C 13.165714264 0.102872431 22.944101334
H 11.307525635 -1.830124736 21.703037262
N 10.157860756 3.049448252 22.309917450
O 9.064433098 1.430519700 21.085828781
S 13.478776932 -1.100548744 21.986034393
H 7.950162411 -1.601948500 20.773317337
C 7.100874424 -1.545772433 19.091552734
C 6.484541893 -0.452611446 18.632410049
C 5.562092781 0.203428641 19.632215500
C 4.950931072 1.200429559 18.994878769
H 4.141398907 1.845662117 19.377075195
C 6.459555149 -3.273291826 20.509391785
C 6.194417953 -4.838814259 22.276899338
H 6.338855267 -5.155323505 23.314544678
H 5.797002792 -5.605155945 21.668548584
N 7.333546162 -2.139010906 20.117546082
N 6.526435852 0.279022664 17.579153061
N 6.591870785 -3.657255650 21.787588120
H 5.509472847 2.036586761 17.029865265
O 5.718074322 -3.718221664 19.687299728
Cl 5.423531055 -0.061940018 21.265644073
C 5.623088837 1.247445822 17.766010284
C 9.254582405 -1.501968384 23.046291351
N 11.861204147 -1.271818995 22.286901474
H 9.697344780 -2.514528036 22.993377686
